  24, 81, 158, 1, 0, 0, 2, 1, 73, 143, 42, 4, 11, 15, 16, 4, 13, 16, 13, 1, 4, 22, 28, 15, 26, 2, 0, 0, 0, 3, 8, 9, 29, 25, 6, 0, 0, 1, 35, 10, 75, 158, 67, 1, 1, 1, 2, 4, 158, 100, 39, 1, 4, 10, 16, 40, 19, 2, 0, 1, 25, 35, 20, 20, 1, 1, 0, 0, 0, 13, 37, 2, 95, 20, 9, 1, 6, 23, 6, 4, 158, 24, 2, 0, 18, 7, 4, 35, 41, 11, 6, 19, 134, 22, 4, 10, 0, 0, 0, 0, 1, 18, 18, 0, 64, 3, 0, 0, 13, 33, 3, 3, 158, 34, 0, 0, 15, 4, 0, 2, 46, 9, 2, 7, 157, 30, 1, 3;
  2, 97, 129, 20, 4, 0, 0, 0, 1, 41, 129, 34, 0, 0, 0, 0, 5, 44, 129, 12, 0, 0, 0, 0, 12, 13, 56, 28, 0, 0, 7, 10, 10, 86, 31, 23, 45, 3, 0, 2, 17, 76, 129, 34, 4, 10, 7, 5, 129, 96, 62, 5, 1, 2, 2, 17, 106, 21, 1, 0, 0, 0, 5, 26, 38, 10, 2, 3, 59, 42, 3, 14, 83, 22, 6, 6, 4, 55, 71, 42, 129, 36, 2, 1, 2, 39, 37, 37, 88, 36, 0, 0, 0, 0, 4, 20, 12, 10, 0, 0, 41, 74, 4, 1, 123, 83, 0, 0, 7, 34, 21, 26, 64, 46, 0, 0, 12, 88, 49, 22, 66, 44, 0, 0, 0, 4, 25, 63;
  0, 0, 0, 0, 6, 18, 8, 1, 103, 14, 0, 0, 13, 22, 1, 3, 135, 35, 0, 0, 59, 9, 0, 2, 33, 10, 0, 2, 128, 13, 0, 0, 0, 0, 0, 0, 4, 25, 55, 2, 80, 9, 0, 0, 18, 50, 29, 11, 135, 38, 0, 7, 69, 3, 5, 20, 45, 13, 1, 22, 135, 4, 0, 0, 0, 0, 0, 0, 0, 34, 135, 0, 16, 0, 0, 0, 1, 64, 135, 39, 120, 3, 1, 31, 82, 3, 47, 118, 57, 16, 3, 69, 135, 0, 0, 3, 0, 0, 1, 1, 1, 5, 34, 0, 0, 0, 0, 2, 4, 10, 47, 6, 5, 0, 2, 97, 93, 1, 12, 18, 59, 19, 3, 86, 91, 1, 0, 1;
  1, 2, 4, 6, 0, 0, 3, 5, 81, 27, 3, 1, 0, 0, 0, 2, 115, 16, 0, 0, 12, 26, 7, 26, 3, 0, 0, 0, 128, 109, 4, 3, 1, 1, 5, 28, 1, 0, 1, 0, 63, 65, 26, 22, 0, 0, 0, 2, 129, 76, 2, 0, 3, 13, 8, 42, 25, 3, 1, 2, 129, 129, 14, 21, 2, 3, 5, 32, 7, 5, 12, 2, 61, 24, 13, 19, 6, 7, 18, 11, 129, 129, 86, 5, 2, 2, 2, 26, 39, 88, 52, 13, 129, 70, 4, 12, 31, 12, 2, 4, 5, 5, 15, 16, 1, 5, 11, 52, 64, 11, 14, 3, 100, 96, 74, 32, 15, 0, 1, 32, 129, 65, 15, 2, 41, 34, 3, 37;
  0, 1, 81, 15, 0, 0, 0, 0, 1, 8, 125, 39, 0, 0, 0, 0, 14, 19, 77, 13, 0, 0, 4, 19, 2, 4, 35, 2, 0, 0, 35, 24, 0, 1, 28, 78, 12, 0, 0, 0, 27, 45, 83, 152, 40, 1, 0, 1, 153, 93, 33, 8, 1, 0, 7, 55, 33, 0, 0, 0, 0, 4, 82, 69, 0, 0, 9, 34, 57, 5, 0, 0, 75, 9, 4, 39, 153, 25, 2, 14, 153, 33, 2, 2, 5, 3, 1, 31, 105, 13, 0, 1, 4, 8, 10, 19, 0, 1, 3, 10, 39, 8, 0, 0, 39, 14, 10, 34, 103, 19, 0, 4, 153, 115, 8, 3, 3, 1, 0, 5, 103, 38, 1, 2, 5, 0, 0, 1;
  17, 24, 7, 42, 57, 13, 0, 0, 124, 134, 9, 3, 1, 0, 0, 3, 17, 85, 68, 2, 0, 2, 4, 5, 0, 4, 77, 10, 2, 10, 6, 0, 24, 5, 1, 3, 134, 90, 0, 1, 134, 41, 2, 0, 11, 4, 2, 49, 46, 28, 24, 0, 0, 4, 64, 79, 0, 3, 39, 3, 1, 31, 87, 5, 14, 0, 0, 0, 134, 87, 1, 3, 134, 30, 0, 0, 16, 13, 2, 20, 134, 21, 0, 0, 0, 1, 19, 38, 8, 1, 0, 0, 3, 27, 43, 5, 1, 0, 4, 7, 134, 82, 11, 2, 134, 14, 0, 0, 6, 24, 25, 33, 134, 24, 0, 0, 0, 0, 0, 7, 16, 2, 0, 0, 7, 3, 0, 0;
  0, 3, 13, 15, 133, 45, 6, 2, 39, 13, 4, 9, 126, 54, 1, 11, 133, 29, 1, 1, 1, 1, 1, 46, 32, 3, 5, 3, 1, 0, 0, 7, 4, 19, 10, 6, 71, 34, 0, 0, 58, 1, 0, 2, 133, 126, 3, 19, 133, 7, 0, 10, 19, 9, 2, 64, 18, 1, 59, 77, 38, 1, 1, 9, 3, 37, 23, 9, 22, 3, 0, 0, 33, 3, 3, 6, 129, 69, 2, 6, 133, 20, 0, 5, 47, 25, 2, 10, 23, 5, 21, 46, 133, 54, 0, 0, 17, 22, 2, 1, 3, 1, 0, 0, 11, 6, 0, 1, 53, 39, 0, 1, 133, 51, 0, 0, 26, 24, 1, 1, 34, 17, 0, 0, 133, 83, 0, 0;
  39, 3, 1, 1, 3, 0, 0, 7, 27, 2, 1, 12, 77, 5, 1, 8, 156, 1, 0, 3, 57, 3, 1, 35, 17, 1, 0, 12, 156, 3, 0, 2, 24, 10, 2, 7, 4, 13, 59, 10, 41, 13, 7, 65, 47, 31, 7, 5, 156, 21, 3, 8, 60, 3, 1, 15, 16, 1, 0, 12, 156, 2, 0, 1, 0, 7, 41, 12, 14, 41, 101, 5, 27, 2, 5, 21, 70, 122, 23, 18, 156, 9, 1, 10, 56, 11, 8, 39, 14, 2, 1, 42, 156, 0, 0, 0, 3, 23, 59, 15, 3, 1, 0, 0, 10, 3, 11, 30, 24, 7, 1, 3, 63, 31, 13, 26, 34, 2, 1, 6, 2, 3, 4, 50, 156, 34, 7, 0;
  2, 0, 0, 36, 134, 13, 3, 4, 134, 17, 1, 8, 21, 8, 5, 46, 124, 18, 16, 3, 3, 20, 33, 41, 3, 3, 19, 4, 2, 14, 39, 28, 1, 0, 0, 0, 134, 27, 2, 4, 101, 97, 13, 3, 21, 7, 3, 20, 64, 134, 134, 8, 1, 3, 9, 14, 5, 50, 134, 9, 1, 2, 8, 4, 0, 0, 1, 2, 134, 45, 0, 0, 49, 20, 6, 20, 40, 10, 1, 4, 134, 33, 20, 1, 1, 8, 36, 63, 11, 21, 17, 1, 4, 36, 47, 12, 0, 0, 0, 0, 134, 49, 0, 0, 43, 3, 0, 2, 42, 34, 12, 4, 134, 21, 0, 0, 4, 6, 5, 10, 23, 3, 0, 0, 26, 22, 11, 5;
  0, 0, 3, 130, 3, 0, 0, 0, 0, 0, 16, 130, 6, 2, 3, 2, 2, 0, 20, 78, 12, 10, 45, 86, 5, 2, 11, 5, 1, 1, 36, 130, 0, 1, 5, 130, 16, 0, 0, 0, 30, 5, 16, 65, 3, 1, 5, 20, 130, 42, 1, 1, 1, 3, 44, 130, 14, 19, 2, 4, 27, 31, 53, 93, 0, 0, 3, 54, 29, 8, 6, 32, 17, 3, 9, 4, 4, 11, 58, 130, 107, 119, 1, 0, 6, 27, 35, 39, 42, 123, 7, 1, 13, 19, 6, 3, 0, 0, 0, 6, 6, 2, 7, 130, 0, 0, 1, 13, 17, 13, 27, 130, 19, 12, 1, 6, 45, 40, 13, 12, 66, 57, 2, 0, 1, 1, 1, 5;
  40, 18, 3, 105, 125, 1, 0, 1, 136, 51, 1, 6, 5, 3, 3, 8, 28, 2, 0, 0, 15, 34, 15, 12, 10, 0, 0, 0, 1, 3, 26, 34, 42, 4, 1, 28, 136, 30, 7, 15, 136, 48, 6, 1, 1, 3, 9, 51, 52, 16, 44, 12, 5, 33, 64, 33, 4, 9, 41, 7, 1, 5, 39, 42, 12, 3, 0, 1, 136, 38, 4, 9, 118, 136, 53, 3, 3, 1, 2, 13, 26, 84, 136, 20, 1, 2, 12, 12, 5, 58, 122, 9, 0, 1, 5, 2, 0, 0, 1, 5, 131, 42, 0, 0, 69, 26, 7, 13, 13, 3, 1, 7, 109, 21, 12, 0, 1, 10, 42, 48, 5, 13, 11, 2, 3, 31, 36, 6;
  0, 4, 145, 53, 4, 12, 23, 5, 17, 40, 145, 33, 2, 4, 18, 36, 7, 18, 111, 37, 5, 8, 20, 17, 0, 0, 9, 21, 13, 8, 12, 4, 4, 3, 24, 16, 7, 74, 73, 16, 65, 12, 13, 5, 4, 28, 86, 145, 11, 3, 2, 2, 47, 96, 83, 62, 0, 0, 2, 6, 14, 20, 11, 3, 22, 14, 52, 27, 4, 8, 5, 3, 145, 51, 7, 5, 18, 8, 8, 46, 46, 5, 1, 39, 145, 35, 7, 11, 0, 5, 22, 38, 42, 4, 0, 0, 21, 9, 6, 14, 7, 3, 0, 0, 145, 73, 4, 10, 13, 0, 0, 0, 37, 18, 9, 99, 145, 1, 0, 0, 0, 8, 66, 42, 31, 1, 0, 0;
  7, 1, 7, 108, 37, 7, 14, 112, 8, 3, 6, 53, 37, 5, 11, 20, 4, 0, 0, 1, 4, 8, 20, 15, 0, 0, 4, 12, 6, 3, 1, 1, 37, 17, 27, 126, 55, 2, 4, 14, 126, 35, 15, 21, 1, 6, 40, 86, 12, 8, 0, 1, 15, 126, 82, 27, 0, 0, 4, 26, 45, 69, 1, 0, 28, 3, 2, 60, 35, 8, 60, 66, 126, 126, 29, 7, 6, 4, 22, 41, 13, 126, 53, 2, 11, 107, 16, 5, 0, 16, 13, 10, 78, 126, 2, 0, 9, 0, 1, 29, 9, 2, 13, 50, 1, 27, 18, 41, 30, 4, 5, 2, 0, 126, 75, 4, 7, 3, 0, 0, 1, 115, 62, 4, 14, 53, 2, 0;
  0, 0, 3, 5, 26, 52, 19, 9, 61, 21, 0, 1, 25, 57, 3, 4, 124, 14, 0, 0, 7, 13, 5, 22, 17, 7, 0, 1, 95, 68, 4, 6, 0, 0, 0, 0, 22, 65, 40, 13, 43, 10, 0, 0, 98, 109, 4, 4, 124, 23, 0, 0, 8, 12, 4, 26, 32, 1, 0, 1, 115, 102, 6, 13, 0, 0, 0, 0, 14, 40, 23, 5, 17, 2, 0, 1, 88, 124, 12, 8, 124, 66, 13, 5, 15, 22, 5, 23, 26, 24, 26, 100, 118, 14, 1, 3, 0, 0, 5, 15, 4, 6, 18, 12, 1, 1, 7, 83, 115, 36, 5, 1, 10, 60, 98, 92, 44, 5, 0, 0, 1, 17, 118, 124, 17, 3, 2, 0;
  25, 24, 9, 3, 4, 5, 4, 11, 14, 17, 39, 29, 37, 13, 3, 2, 85, 27, 14, 3, 2, 0, 5, 26, 5, 0, 0, 0, 0, 0, 34, 36, 92, 3, 0, 0, 19, 15, 7, 44, 42, 13, 2, 7, 136, 42, 5, 7, 136, 24, 1, 3, 16, 1, 2, 32, 26, 0, 1, 0, 0, 0, 22, 48, 129, 1, 0, 0, 21, 17, 5, 53, 39, 4, 0, 3, 136, 80, 4, 13, 136, 52, 8, 2, 24, 8, 1, 26, 30, 15, 52, 26, 0, 0, 1, 12, 83, 28, 13, 17, 15, 3, 1, 26, 8, 12, 19, 114, 136, 13, 1, 2, 49, 136, 133, 43, 26, 1, 0, 0, 3, 25, 136, 110, 0, 0, 0, 0;
  83, 52, 4, 1, 28, 10, 4, 20, 103, 136, 136, 7, 1, 2, 6, 14, 4, 45, 136, 23, 1, 5, 12, 5, 2, 54, 103, 10, 0, 0, 3, 3, 16, 21, 6, 19, 60, 13, 0, 2, 136, 76, 44, 5, 3, 2, 23, 61, 35, 36, 50, 1, 2, 40, 91, 40, 5, 45, 67, 5, 3, 25, 23, 2, 17, 1, 1, 7, 87, 55, 11, 2, 136, 38, 0, 2, 1, 8, 11, 22, 109, 14, 0, 0, 36, 53, 30, 15, 14, 2, 2, 1, 12, 43, 66, 16, 4, 0, 0, 0, 92, 51, 8, 3, 136, 43, 0, 0, 7, 13, 4, 3, 127, 27, 0, 1, 45, 3, 0, 0, 42, 9, 0, 1, 18, 3, 3, 3;
  0, 5, 26, 30, 12, 3, 51, 9, 16, 16, 20, 4, 0, 5, 60, 47, 47, 1, 3, 2, 3, 15, 140, 140, 2, 1, 2, 2, 6, 30, 140, 39, 0, 0, 3, 7, 9, 13, 140, 61, 46, 1, 0, 9, 57, 73, 140, 49, 140, 37, 1, 4, 14, 12, 38, 107, 23, 10, 6, 33, 68, 32, 57, 12, 0, 0, 36, 41, 21, 9, 35, 9, 30, 4, 4, 52, 80, 17, 14, 32, 140, 23, 1, 1, 8, 5, 7, 78, 41, 8, 1, 7, 49, 61, 7, 7, 0, 0, 2, 24, 63, 12, 16, 4, 77, 5, 2, 26, 46, 2, 0, 27, 123, 30, 1, 0, 0, 0, 0, 38, 30, 24, 1, 6, 43, 12, 1, 3;
  3, 5, 32, 9, 5, 49, 44, 3, 56, 10, 15, 5, 6, 41, 83, 144, 12, 6, 6, 4, 47, 70, 73, 62, 0, 0, 3, 5, 10, 16, 10, 3, 28, 12, 50, 18, 3, 1, 1, 2, 144, 19, 10, 14, 26, 4, 6, 51, 46, 2, 6, 100, 144, 21, 6, 15, 0, 11, 24, 32, 21, 3, 0, 0, 43, 6, 2, 12, 14, 16, 2, 5, 144, 34, 7, 38, 42, 1, 1, 12, 26, 12, 35, 144, 144, 4, 1, 1, 1, 34, 97, 24, 6, 1, 2, 1, 23, 4, 7, 3, 4, 18, 6, 8, 144, 40, 4, 15, 44, 4, 2, 12, 8, 8, 9, 41, 144, 69, 23, 1, 1, 9, 24, 3, 4, 18, 71, 5;
  26, 62, 61, 17, 0, 0, 1, 1, 113, 81, 7, 0, 38, 64, 6, 7, 6, 7, 8, 8, 108, 81, 3, 3, 6, 26, 11, 1, 2, 1, 1, 4, 39, 16, 23, 14, 1, 3, 85, 43, 142, 33, 3, 0, 34, 43, 15, 64, 33, 2, 1, 1, 142, 142, 5, 11, 12, 6, 1, 1, 16, 16, 11, 18, 17, 0, 0, 0, 0, 6, 63, 31, 142, 44, 3, 2, 17, 10, 8, 40, 51, 24, 10, 38, 142, 120, 5, 6, 5, 14, 20, 12, 34, 27, 36, 40, 6, 3, 3, 2, 0, 2, 7, 8, 46, 71, 40, 12, 2, 0, 2, 6, 9, 33, 62, 142, 73, 14, 20, 4, 6, 40, 62, 47, 17, 5, 48, 39;
  0, 0, 0, 0, 0, 0, 23, 15, 89, 2, 0, 0, 0, 1, 26, 18, 172, 21, 0, 0, 0, 0, 1, 6, 33, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 16, 79, 2, 0, 1, 2, 3, 46, 21, 172, 43, 8, 0, 0, 0, 5, 19, 40, 17, 52, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 38, 14, 0, 0, 0, 5, 9, 172, 59, 104, 36, 78, 36, 54, 18, 74, 52, 7, 16, 172, 36, 5, 0, 0, 0, 0, 1, 5, 0, 0, 0, 79, 12, 0, 1, 3, 2, 28, 8, 72, 8, 0, 0, 11, 25, 172, 19, 14, 1, 5, 3, 50, 15, 40, 1, 0, 1;
  37, 3, 5, 40, 7, 1, 4, 125, 84, 1, 0, 1, 1, 1, 21, 125, 48, 2, 1, 24, 99, 24, 6, 81, 0, 2, 14, 24, 69, 49, 5, 0, 69, 13, 7, 3, 0, 0, 1, 125, 125, 17, 4, 10, 3, 0, 0, 56, 43, 6, 6, 100, 107, 4, 1, 11, 0, 0, 2, 55, 98, 15, 1, 0, 43, 18, 20, 3, 1, 12, 17, 40, 125, 24, 7, 33, 24, 1, 1, 38, 13, 4, 48, 125, 78, 7, 0, 1, 0, 0, 67, 125, 33, 1, 0, 0, 33, 34, 35, 12, 7, 23, 5, 10, 103, 64, 7, 18, 36, 1, 1, 14, 1, 2, 6, 55, 125, 20, 0, 0, 0, 0, 18, 51, 67, 14, 1, 0;
  6, 0, 2, 46, 145, 24, 2, 2, 145, 8, 0, 7, 46, 5, 0, 53, 74, 3, 0, 0, 0, 0, 14, 73, 0, 0, 0, 0, 2, 6, 21, 10, 10, 0, 2, 22, 145, 37, 5, 5, 145, 2, 0, 2, 67, 7, 0, 25, 132, 1, 0, 0, 0, 2, 3, 19, 0, 0, 0, 1, 3, 6, 3, 3, 7, 0, 2, 10, 145, 53, 6, 4, 145, 11, 0, 1, 67, 17, 0, 13, 145, 6, 6, 9, 1, 2, 2, 6, 0, 0, 21, 35, 1, 2, 1, 1, 3, 0, 0, 2, 145, 31, 3, 2, 145, 26, 3, 0, 59, 11, 2, 15, 67, 30, 44, 35, 0, 0, 7, 9, 0, 0, 34, 46, 0, 0, 20, 22;
  0, 3, 77, 0, 0, 1, 0, 0, 0, 2, 77, 13, 27, 0, 1, 0, 0, 0, 14, 42, 172, 23, 10, 0, 3, 1, 0, 5, 54, 16, 56, 2, 0, 15, 172, 0, 0, 0, 0, 0, 12, 38, 172, 11, 4, 0, 0, 0, 93, 49, 83, 24, 64, 40, 76, 31, 6, 0, 0, 0, 7, 34, 172, 13, 0, 2, 43, 1, 2, 3, 1, 0, 79, 15, 52, 5, 7, 0, 0, 7, 172, 19, 8, 0, 0, 0, 8, 52, 33, 0, 0, 1, 0, 3, 46, 12, 0, 0, 0, 1, 6, 1, 0, 0, 94, 0, 0, 1, 10, 0, 0, 11, 172, 0, 0, 0, 0, 0, 0, 35, 23, 0, 0, 1, 1, 0, 0, 2;
  1, 1, 2, 1, 0, 0, 0, 0, 42, 2, 1, 4, 7, 0, 0, 1, 174, 1, 0, 0, 1, 0, 0, 12, 60, 0, 0, 0, 0, 0, 0, 3, 0, 1, 9, 3, 0, 5, 45, 0, 51, 6, 9, 13, 2, 6, 44, 11, 174, 21, 6, 1, 0, 0, 7, 24, 59, 12, 34, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 9, 174, 2, 11, 0, 0, 1, 8, 36, 174, 23, 105, 35, 82, 41, 51, 23, 72, 47, 10, 21, 174, 19, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 67, 1, 0, 0, 1, 4, 59, 20, 67, 0, 0, 0, 18, 62, 174, 17, 9, 0, 0, 2, 91, 28, 30, 0, 0, 0;
  0, 0, 0, 2, 5, 1, 0, 0, 53, 2, 0, 2, 14, 1, 0, 3, 172, 3, 0, 0, 1, 0, 0, 10, 57, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 3, 4, 33, 0, 64, 1, 0, 7, 9, 6, 38, 14, 172, 16, 4, 0, 0, 0, 5, 25, 58, 12, 32, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 172, 7, 13, 0, 0, 0, 5, 19, 172, 33, 113, 36, 68, 30, 38, 20, 71, 51, 11, 21, 172, 22, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 4, 0, 0, 0, 0, 48, 23, 97, 3, 0, 0, 18, 41, 172, 25, 14, 0, 2, 1, 82, 23, 28, 1, 0, 1;
  43, 7, 4, 7, 0, 2, 9, 118, 118, 18, 6, 0, 0, 1, 1, 68, 111, 7, 8, 72, 33, 0, 1, 26, 0, 0, 5, 73, 74, 6, 0, 0, 18, 18, 38, 7, 2, 15, 24, 48, 118, 38, 12, 9, 8, 4, 5, 70, 50, 8, 34, 118, 87, 4, 0, 12, 0, 0, 100, 118, 31, 3, 0, 0, 20, 22, 36, 12, 25, 60, 8, 12, 118, 80, 14, 16, 16, 5, 3, 42, 17, 10, 6, 90, 118, 11, 0, 2, 0, 0, 25, 76, 116, 14, 0, 0, 29, 0, 0, 19, 38, 22, 3, 27, 88, 1, 0, 15, 30, 3, 2, 76, 3, 0, 0, 91, 118, 0, 0, 2, 0, 0, 1, 64, 61, 5, 0, 0;
  121, 11, 1, 0, 0, 0, 0, 21, 121, 4, 0, 6, 30, 2, 0, 13, 15, 14, 6, 36, 121, 7, 0, 2, 29, 55, 17, 4, 5, 1, 0, 4, 121, 30, 0, 0, 0, 0, 1, 48, 121, 27, 0, 1, 24, 24, 4, 33, 12, 7, 4, 16, 121, 121, 26, 11, 7, 34, 17, 9, 11, 20, 49, 28, 56, 20, 0, 0, 0, 0, 46, 121, 121, 25, 0, 0, 26, 10, 18, 121, 17, 2, 3, 20, 121, 52, 11, 13, 1, 8, 20, 55, 48, 14, 19, 5, 81, 2, 0, 0, 0, 0, 10, 62, 99, 1, 0, 2, 34, 13, 8, 82, 4, 0, 0, 21, 121, 47, 6, 7, 1, 0, 0, 100, 90, 11, 6, 3;
  40, 16, 16, 9, 3, 22, 17, 10, 144, 101, 6, 14, 58, 6, 2, 12, 12, 14, 4, 21, 144, 142, 39, 1, 1, 3, 5, 1, 8, 47, 144, 7, 26, 8, 22, 11, 5, 47, 52, 15, 144, 30, 2, 5, 32, 10, 10, 54, 25, 4, 1, 17, 144, 48, 4, 5, 0, 0, 3, 3, 18, 30, 31, 0, 37, 11, 29, 13, 3, 9, 6, 3, 144, 22, 4, 10, 39, 2, 1, 10, 24, 3, 7, 65, 144, 6, 0, 1, 0, 6, 31, 13, 15, 4, 1, 0, 27, 3, 4, 4, 3, 16, 10, 5, 144, 18, 1, 2, 36, 4, 1, 8, 17, 3, 0, 4, 144, 40, 5, 0, 0, 1, 4, 1, 10, 21, 22, 0;
  5, 1, 0, 0, 0, 0, 0, 1, 71, 2, 0, 0, 5, 1, 0, 1, 175, 5, 0, 0, 0, 0, 0, 1, 40, 1, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 36, 4, 74, 3, 0, 2, 5, 1, 41, 18, 175, 20, 6, 0, 0, 0, 5, 23, 44, 10, 36, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 22, 14, 0, 0, 0, 7, 15, 175, 44, 107, 36, 88, 34, 49, 20, 65, 48, 8, 18, 175, 17, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 8, 0, 0, 0, 1, 54, 18, 83, 4, 1, 1, 18, 31, 175, 21, 11, 1, 4, 5, 66, 11, 23, 1, 0, 4;
  0, 0, 0, 2, 79, 10, 1, 3, 66, 8, 0, 1, 155, 27, 0, 2, 155, 29, 4, 2, 8, 1, 0, 4, 11, 3, 12, 31, 1, 1, 2, 2, 0, 1, 2, 13, 80, 8, 0, 0, 42, 19, 2, 26, 155, 20, 0, 2, 155, 108, 11, 6, 18, 1, 1, 21, 13, 12, 16, 20, 0, 1, 24, 40, 2, 5, 40, 54, 40, 8, 3, 5, 39, 4, 1, 46, 155, 47, 2, 5, 155, 18, 0, 2, 26, 5, 1, 57, 41, 1, 0, 0, 0, 1, 13, 48, 11, 4, 17, 11, 18, 14, 15, 38, 27, 1, 1, 11, 155, 54, 5, 4, 155, 18, 0, 0, 33, 7, 0, 3, 54, 3, 0, 0, 0, 2, 2, 4;
  0, 1, 2, 3, 63, 6, 0, 0, 40, 11, 0, 1, 151, 30, 0, 0, 151, 64, 5, 4, 19, 2, 2, 10, 13, 12, 15, 38, 13, 5, 19, 11, 0, 0, 10, 44, 47, 2, 0, 0, 28, 7, 1, 45, 151, 24, 0, 2, 151, 53, 2, 3, 36, 5, 1, 40, 42, 7, 3, 3, 2, 5, 37, 54, 0, 1, 23, 46, 13, 11, 13, 18, 17, 1, 1, 20, 151, 117, 11, 6, 151, 31, 0, 1, 43, 23, 2, 19, 84, 11, 0, 0, 0, 1, 1, 10, 1, 1, 2, 2, 8, 3, 11, 37, 5, 1, 0, 2, 151, 39, 5, 3, 151, 36, 0, 1, 75, 13, 0, 1, 87, 16, 1, 3, 0, 0, 0, 1;
  24, 7, 0, 1, 140, 24, 0, 0, 140, 68, 5, 3, 26, 2, 1, 7, 24, 18, 16, 44, 15, 5, 23, 15, 20, 44, 24, 15, 7, 11, 38, 8, 14, 4, 0, 38, 140, 20, 0, 1, 140, 48, 2, 4, 44, 6, 1, 37, 75, 11, 3, 3, 1, 3, 37, 76, 2, 4, 0, 0, 12, 47, 44, 8, 7, 1, 1, 15, 140, 97, 10, 5, 140, 31, 0, 2, 51, 28, 2, 16, 137, 19, 0, 0, 0, 0, 1, 12, 1, 1, 1, 1, 8, 22, 1, 1, 1, 0, 0, 2, 140, 32, 4, 2, 140, 35, 0, 2, 87, 15, 0, 1, 137, 24, 1, 3, 0, 0, 0, 2, 1, 0, 5, 10, 1, 1, 0, 1;
  72, 17, 1, 0, 0, 0, 0, 1, 50, 24, 10, 1, 0, 0, 1, 8, 121, 90, 3, 0, 0, 0, 0, 2, 88, 69, 9, 0, 0, 0, 0, 34, 57, 44, 32, 10, 0, 0, 0, 0, 20, 56, 93, 50, 0, 0, 0, 2, 146, 136, 20, 2, 0, 0, 0, 9, 146, 14, 0, 0, 0, 0, 0, 62, 21, 37, 79, 8, 0, 0, 1, 26, 35, 11, 34, 27, 0, 0, 30, 84, 146, 32, 3, 1, 0, 0, 6, 49, 146, 45, 0, 0, 0, 0, 0, 3, 49, 4, 5, 0, 0, 0, 0, 96, 31, 1, 0, 0, 1, 3, 16, 63, 146, 25, 0, 0, 0, 1, 4, 9, 146, 36, 0, 0, 0, 0, 0, 0;
  1, 0, 3, 3, 0, 0, 3, 21, 2, 0, 1, 3, 20, 14, 16, 21, 91, 6, 2, 4, 20, 9, 3, 124, 124, 39, 0, 0, 0, 0, 2, 118, 5, 0, 0, 1, 3, 0, 3, 67, 24, 1, 1, 31, 67, 8, 10, 34, 124, 32, 1, 8, 14, 2, 4, 118, 82, 25, 0, 0, 0, 1, 8, 55, 6, 0, 0, 6, 13, 1, 2, 47, 26, 0, 0, 13, 50, 13, 52, 121, 124, 78, 0, 1, 8, 56, 76, 77, 97, 124, 0, 0, 2, 4, 1, 1, 12, 0, 0, 12, 17, 1, 3, 34, 104, 0, 0, 4, 6, 9, 14, 124, 22, 11, 0, 0, 44, 124, 26, 49, 61, 113, 0, 0, 17, 43, 0, 0;
  0, 1, 3, 1, 0, 0, 0, 0, 46, 3, 2, 2, 1, 0, 0, 0, 169, 8, 0, 0, 0, 0, 0, 0, 77, 1, 0, 0, 1, 0, 0, 1, 0, 0, 15, 2, 0, 0, 33, 3, 46, 6, 10, 3, 0, 0, 44, 19, 169, 19, 7, 0, 0, 0, 8, 29, 79, 14, 58, 6, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 169, 27, 7, 0, 1, 0, 3, 9, 169, 58, 74, 18, 43, 39, 73, 29, 100, 59, 11, 14, 169, 77, 23, 0, 0, 0, 0, 0, 0, 1, 0, 0, 75, 7, 0, 0, 0, 1, 27, 9, 71, 4, 0, 0, 2, 17, 169, 19, 13, 0, 0, 0, 23, 28, 110, 2, 0, 0;
  0, 10, 99, 0, 0, 0, 1, 0, 0, 11, 91, 12, 35, 1, 1, 0, 0, 1, 16, 20, 171, 39, 10, 0, 0, 0, 0, 0, 53, 36, 69, 2, 0, 24, 171, 1, 0, 0, 0, 0, 10, 59, 171, 11, 4, 0, 0, 0, 95, 59, 80, 21, 54, 41, 64, 26, 10, 0, 0, 0, 6, 53, 171, 15, 0, 2, 27, 1, 3, 3, 1, 0, 61, 17, 38, 3, 11, 2, 0, 0, 171, 26, 6, 0, 1, 0, 6, 20, 56, 0, 0, 0, 0, 4, 45, 14, 0, 0, 0, 1, 5, 1, 0, 0, 59, 0, 0, 0, 16, 0, 0, 2, 171, 1, 0, 0, 1, 0, 0, 11, 51, 0, 0, 0, 1, 1, 0, 2;
