  29, 4, 1, 5, 10, 0, 0, 7, 86, 5, 0, 1, 2, 2, 1, 20, 130, 10, 3, 1, 3, 2, 1, 29, 130, 22, 14, 4, 0, 0, 0, 20, 33, 8, 10, 5, 4, 1, 0, 7, 96, 21, 45, 14, 1, 0, 4, 21, 130, 36, 21, 7, 1, 0, 1, 79, 129, 21, 20, 5, 1, 0, 1, 111, 15, 5, 31, 36, 8, 1, 10, 55, 67, 12, 44, 10, 3, 1, 32, 113, 130, 22, 6, 3, 1, 0, 9, 82, 130, 12, 52, 22, 7, 2, 5, 55, 37, 3, 0, 5, 5, 4, 7, 33, 88, 10, 1, 4, 8, 3, 3, 35, 130, 7, 0, 2, 5, 1, 0, 65, 54, 11, 97, 108, 130, 25, 24, 17;
  0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 65, 72, 2, 1, 0, 0, 21, 40, 145, 54, 1, 1, 3, 10, 26, 48, 49, 14, 6, 2, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 71, 90, 108, 44, 0, 0, 0, 1, 124, 145, 92, 18, 0, 0, 3, 13, 20, 79, 77, 5, 1, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 145, 120, 43, 6, 0, 0, 0, 0, 145, 145, 19, 1, 0, 0, 0, 1, 23, 56, 32, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 45, 12, 3, 0, 0, 3, 8, 145, 74, 7, 1, 0, 0, 0, 11, 11, 36, 24, 3, 0, 0, 0, 0;
  0, 1, 10, 1, 0, 0, 0, 0, 2, 3, 11, 2, 77, 7, 0, 0, 2, 5, 5, 6, 169, 23, 4, 0, 0, 2, 8, 6, 1, 0, 9, 0, 0, 1, 169, 2, 0, 0, 0, 0, 13, 10, 169, 17, 31, 3, 0, 0, 103, 29, 93, 26, 124, 34, 157, 27, 2, 1, 4, 2, 0, 3, 169, 4, 0, 1, 57, 5, 0, 0, 0, 0, 32, 11, 68, 8, 2, 0, 0, 0, 169, 64, 14, 5, 3, 1, 18, 8, 16, 3, 1, 1, 1, 1, 39, 1, 0, 1, 11, 4, 0, 0, 0, 0, 14, 4, 12, 5, 3, 0, 0, 0, 169, 55, 1, 4, 3, 0, 0, 0, 29, 5, 1, 1, 0, 0, 0, 0;
  52, 71, 106, 6, 5, 3, 19, 10, 6, 24, 131, 1, 0, 1, 62, 4, 0, 11, 131, 1, 0, 3, 66, 1, 0, 9, 131, 2, 0, 2, 48, 1, 76, 12, 29, 3, 25, 5, 35, 29, 18, 10, 91, 3, 1, 5, 131, 18, 0, 7, 131, 8, 1, 11, 131, 3, 0, 4, 131, 17, 1, 15, 131, 2, 124, 9, 1, 2, 32, 2, 0, 3, 30, 5, 15, 2, 1, 8, 13, 3, 0, 1, 39, 7, 1, 19, 39, 0, 0, 0, 58, 13, 2, 40, 70, 0, 47, 44, 19, 3, 33, 3, 11, 19, 11, 17, 90, 2, 0, 0, 51, 13, 0, 2, 93, 10, 0, 3, 71, 5, 0, 1, 85, 8, 0, 5, 71, 2;
  1, 10, 130, 1, 0, 1, 47, 2, 0, 11, 130, 1, 0, 3, 61, 1, 0, 9, 130, 3, 0, 3, 55, 1, 0, 5, 130, 9, 1, 11, 44, 2, 6, 6, 68, 2, 1, 4, 98, 9, 0, 6, 124, 11, 1, 13, 130, 2, 0, 4, 130, 16, 1, 16, 130, 2, 0, 1, 130, 14, 3, 27, 106, 0, 9, 3, 14, 2, 1, 7, 13, 1, 0, 1, 38, 9, 1, 23, 37, 0, 0, 1, 73, 12, 1, 42, 93, 0, 0, 0, 67, 9, 3, 45, 76, 0, 3, 7, 66, 2, 0, 0, 40, 8, 0, 1, 85, 10, 0, 4, 70, 3, 0, 1, 96, 8, 0, 6, 84, 3, 0, 1, 50, 15, 6, 18, 48, 3;
  0, 7, 129, 1, 0, 1, 48, 1, 0, 12, 129, 1, 0, 2, 60, 1, 0, 8, 129, 3, 0, 4, 54, 1, 0, 3, 129, 16, 3, 12, 42, 3, 2, 6, 74, 2, 1, 5, 103, 7, 0, 5, 128, 15, 1, 16, 129, 2, 0, 4, 129, 12, 1, 15, 129, 2, 0, 1, 129, 21, 5, 34, 95, 0, 3, 2, 18, 2, 1, 7, 17, 1, 0, 1, 41, 12, 2, 30, 42, 0, 0, 1, 79, 9, 1, 39, 103, 0, 0, 0, 61, 13, 7, 54, 64, 0, 1, 4, 65, 3, 0, 0, 42, 7, 0, 1, 85, 11, 0, 4, 74, 2, 0, 1, 93, 6, 1, 6, 82, 4, 0, 1, 39, 21, 10, 26, 40, 2;
  0, 7, 128, 1, 0, 2, 48, 1, 0, 12, 128, 1, 0, 2, 58, 1, 0, 8, 128, 3, 0, 6, 54, 1, 0, 2, 128, 26, 6, 12, 38, 3, 1, 6, 79, 2, 0, 5, 107, 5, 0, 5, 128, 19, 1, 18, 128, 2, 0, 3, 128, 9, 0, 15, 128, 1, 0, 1, 128, 29, 8, 42, 83, 0, 1, 1, 21, 2, 0, 7, 21, 0, 0, 0, 46, 14, 2, 37, 50, 0, 0, 1, 83, 6, 1, 37, 108, 0, 0, 0, 54, 18, 13, 63, 51, 0, 0, 3, 64, 4, 0, 1, 45, 6, 0, 0, 87, 11, 0, 5, 77, 1, 0, 2, 88, 6, 1, 7, 79, 5, 0, 0, 30, 27, 15, 33, 31, 1;
  41, 5, 1, 15, 40, 1, 0, 6, 81, 6, 1, 2, 3, 0, 0, 20, 131, 8, 2, 4, 5, 3, 1, 26, 131, 24, 15, 3, 0, 0, 0, 33, 26, 3, 7, 14, 31, 9, 3, 12, 77, 22, 54, 12, 1, 0, 5, 24, 131, 37, 56, 22, 2, 0, 11, 65, 131, 28, 15, 1, 0, 0, 0, 131, 5, 1, 13, 69, 44, 15, 16, 33, 47, 10, 46, 18, 3, 1, 23, 131, 131, 17, 15, 7, 6, 2, 27, 103, 131, 17, 11, 12, 9, 0, 0, 58, 16, 3, 2, 13, 22, 12, 10, 17, 83, 14, 0, 2, 4, 2, 3, 34, 131, 10, 1, 5, 8, 3, 2, 60, 131, 10, 10, 37, 95, 12, 2, 46;
  0, 0, 7, 5, 1, 1, 55, 0, 150, 36, 13, 6, 3, 2, 38, 9, 65, 13, 75, 3, 2, 0, 1, 1, 0, 1, 69, 4, 10, 1, 0, 0, 0, 1, 2, 1, 0, 4, 150, 1, 54, 14, 47, 23, 147, 33, 150, 20, 19, 11, 150, 27, 78, 8, 4, 3, 1, 2, 150, 12, 3, 2, 2, 0, 0, 1, 1, 1, 1, 1, 3, 0, 1, 2, 1, 3, 150, 32, 2, 0, 3, 9, 10, 6, 150, 21, 0, 0, 1, 0, 9, 8, 2, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 150, 20, 0, 0, 3, 7, 5, 3, 150, 17, 0, 0, 0, 1, 7, 4, 2, 0, 0, 0;
  0, 1, 72, 1, 0, 0, 0, 0, 1, 4, 70, 10, 146, 15, 2, 1, 2, 6, 12, 9, 144, 19, 59, 3, 0, 0, 8, 6, 0, 1, 69, 0, 0, 1, 151, 2, 0, 0, 0, 0, 80, 28, 151, 22, 33, 7, 8, 7, 145, 31, 29, 10, 36, 16, 151, 28, 0, 1, 2, 1, 0, 3, 151, 1, 0, 0, 20, 4, 0, 0, 0, 0, 130, 26, 15, 10, 4, 0, 0, 0, 151, 50, 1, 3, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 11, 4, 0, 0, 0, 0, 75, 17, 9, 6, 5, 0, 0, 0, 151, 50, 1, 3, 2, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0;
  0, 1, 105, 3, 1, 0, 0, 0, 2, 3, 108, 13, 135, 14, 3, 1, 4, 4, 16, 12, 144, 22, 89, 5, 3, 1, 2, 9, 23, 10, 109, 1, 0, 1, 144, 10, 2, 2, 2, 0, 91, 21, 144, 20, 26, 6, 8, 6, 144, 28, 26, 10, 30, 14, 144, 25, 0, 0, 2, 4, 3, 10, 144, 2, 1, 2, 10, 5, 6, 1, 0, 0, 109, 21, 4, 12, 9, 0, 0, 0, 144, 49, 0, 2, 4, 1, 0, 0, 1, 0, 1, 2, 3, 1, 1, 0, 1, 3, 6, 2, 12, 1, 0, 0, 66, 9, 4, 5, 8, 0, 0, 0, 144, 37, 0, 1, 5, 1, 0, 0, 3, 1, 0, 1, 1, 1, 0, 1;
  61, 17, 108, 14, 13, 3, 8, 4, 17, 29, 138, 3, 0, 0, 0, 0, 56, 35, 17, 0, 0, 0, 0, 0, 6, 3, 0, 2, 91, 8, 0, 0, 6, 7, 101, 17, 137, 19, 10, 3, 118, 47, 138, 7, 2, 3, 2, 1, 138, 66, 14, 0, 0, 0, 0, 0, 11, 4, 0, 0, 98, 12, 0, 0, 2, 5, 2, 5, 138, 21, 0, 0, 121, 23, 4, 11, 5, 0, 0, 0, 138, 51, 0, 1, 1, 0, 0, 0, 17, 4, 0, 1, 80, 9, 0, 0, 2, 3, 5, 5, 138, 24, 10, 1, 69, 13, 2, 8, 6, 1, 31, 7, 138, 40, 0, 1, 1, 0, 9, 11, 19, 3, 0, 1, 61, 4, 0, 0;
  0, 4, 134, 4, 0, 9, 60, 0, 7, 8, 134, 43, 11, 28, 43, 1, 134, 65, 37, 18, 6, 6, 4, 2, 80, 16, 1, 0, 0, 0, 0, 1, 0, 1, 127, 8, 1, 19, 85, 0, 13, 6, 100, 49, 18, 58, 50, 1, 134, 63, 14, 16, 8, 14, 4, 3, 134, 24, 1, 0, 0, 0, 0, 1, 0, 1, 41, 6, 2, 28, 57, 1, 9, 2, 20, 31, 38, 77, 24, 1, 134, 43, 3, 10, 19, 20, 2, 3, 134, 26, 0, 0, 0, 0, 0, 0, 0, 1, 43, 8, 4, 8, 59, 4, 2, 1, 18, 35, 36, 51, 23, 1, 134, 24, 3, 11, 22, 19, 2, 2, 134, 22, 0, 0, 0, 0, 0, 0;
  0, 3, 152, 10, 1, 15, 60, 0, 30, 24, 152, 52, 16, 28, 30, 2, 152, 70, 14, 6, 2, 2, 1, 1, 31, 6, 1, 0, 0, 0, 0, 1, 0, 1, 132, 16, 3, 30, 82, 0, 58, 20, 75, 54, 23, 57, 33, 3, 152, 74, 5, 5, 3, 4, 1, 2, 65, 12, 1, 0, 0, 0, 0, 1, 0, 0, 37, 13, 6, 43, 53, 1, 50, 9, 14, 33, 49, 76, 14, 2, 152, 57, 1, 4, 7, 6, 1, 2, 96, 15, 1, 0, 0, 0, 0, 0, 0, 1, 38, 15, 9, 18, 51, 3, 29, 5, 12, 37, 46, 55, 13, 1, 152, 36, 1, 4, 10, 8, 1, 2, 96, 15, 0, 0, 0, 0, 0, 0;
  0, 0, 7, 4, 1, 2, 106, 0, 137, 32, 23, 9, 7, 6, 76, 14, 60, 13, 137, 7, 4, 1, 1, 2, 0, 1, 127, 5, 8, 1, 0, 0, 0, 1, 2, 1, 0, 3, 137, 1, 26, 8, 34, 19, 137, 33, 137, 14, 10, 9, 137, 23, 105, 10, 4, 3, 1, 2, 137, 11, 2, 2, 2, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 2, 1, 2, 137, 31, 0, 0, 3, 9, 9, 5, 137, 23, 0, 0, 1, 0, 9, 8, 2, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 137, 18, 0, 0, 3, 7, 5, 3, 137, 17, 0, 0, 0, 1, 6, 3, 1, 0, 0, 0;
  47, 16, 139, 17, 24, 5, 11, 5, 28, 37, 142, 3, 0, 1, 0, 0, 74, 44, 22, 0, 0, 0, 0, 0, 6, 3, 0, 1, 89, 8, 0, 0, 3, 5, 59, 12, 142, 21, 6, 2, 126, 39, 81, 8, 2, 3, 1, 0, 142, 61, 8, 1, 0, 0, 0, 0, 12, 4, 0, 0, 92, 13, 0, 0, 2, 5, 2, 5, 142, 22, 0, 0, 115, 21, 3, 11, 6, 0, 0, 0, 142, 51, 0, 1, 1, 0, 0, 0, 19, 4, 0, 1, 78, 7, 0, 0, 3, 3, 11, 8, 142, 25, 26, 3, 59, 11, 3, 7, 5, 1, 70, 15, 142, 37, 0, 1, 1, 0, 20, 21, 20, 4, 0, 1, 59, 5, 0, 0;
  56, 13, 12, 2, 0, 0, 0, 33, 72, 9, 6, 28, 8, 0, 0, 15, 0, 0, 6, 90, 47, 2, 0, 0, 1, 1, 3, 11, 16, 1, 0, 0, 80, 4, 2, 0, 0, 0, 0, 44, 51, 4, 15, 28, 58, 14, 5, 19, 0, 1, 27, 71, 61, 9, 0, 0, 1, 3, 47, 9, 1, 0, 0, 0, 68, 9, 32, 35, 40, 2, 1, 17, 14, 9, 148, 134, 57, 25, 36, 12, 0, 1, 148, 114, 30, 17, 35, 4, 5, 9, 148, 42, 4, 4, 26, 8, 27, 4, 5, 26, 86, 21, 11, 10, 0, 6, 69, 52, 64, 34, 148, 19, 0, 2, 65, 24, 5, 7, 148, 27, 28, 7, 15, 34, 37, 29, 137, 38;
  0, 0, 6, 3, 0, 3, 133, 1, 133, 27, 30, 12, 21, 11, 112, 18, 51, 14, 133, 12, 11, 2, 2, 2, 0, 1, 133, 7, 6, 1, 0, 0, 0, 1, 1, 1, 0, 2, 130, 1, 9, 5, 22, 14, 133, 32, 96, 8, 5, 8, 133, 19, 129, 13, 3, 2, 1, 1, 133, 10, 2, 2, 2, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 2, 1, 1, 133, 30, 0, 0, 3, 9, 8, 4, 133, 23, 0, 0, 0, 0, 10, 7, 2, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 133, 18, 0, 0, 4, 7, 4, 3, 133, 18, 0, 0, 0, 2, 5, 3, 1, 0, 0, 0;
  0, 0, 0, 0, 0, 0, 0, 0, 13, 27, 63, 44, 0, 0, 0, 0, 80, 111, 112, 47, 0, 0, 3, 14, 21, 61, 66, 3, 1, 0, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 82, 70, 44, 4, 0, 0, 0, 0, 174, 174, 42, 2, 0, 0, 0, 1, 31, 67, 34, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 144, 49, 19, 4, 0, 0, 0, 2, 174, 129, 12, 2, 0, 0, 0, 9, 31, 51, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 28, 12, 0, 0, 1, 12, 17, 174, 91, 10, 0, 0, 1, 7, 36, 17, 34, 23, 3, 0, 0, 0, 0;
  1, 4, 2, 0, 0, 0, 0, 0, 1, 2, 50, 35, 33, 1, 0, 1, 1, 3, 158, 19, 11, 1, 0, 1, 0, 1, 158, 1, 0, 0, 0, 0, 3, 3, 2, 1, 0, 0, 1, 2, 2, 4, 38, 38, 158, 30, 0, 0, 0, 7, 158, 28, 147, 15, 0, 0, 0, 1, 158, 5, 0, 0, 0, 0, 2, 3, 2, 1, 0, 0, 0, 1, 2, 3, 2, 3, 158, 35, 0, 0, 2, 10, 15, 11, 158, 21, 0, 0, 0, 0, 21, 7, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 1, 1, 2, 1, 1, 158, 29, 0, 0, 3, 9, 8, 4, 158, 28, 0, 0, 0, 1, 14, 5, 0, 0, 0, 0;
  0, 2, 134, 1, 0, 0, 0, 0, 16, 10, 134, 20, 114, 16, 11, 4, 18, 8, 15, 9, 84, 20, 134, 12, 0, 0, 6, 3, 0, 2, 134, 1, 0, 1, 134, 3, 0, 0, 0, 0, 134, 36, 126, 14, 8, 2, 7, 5, 134, 35, 8, 4, 5, 5, 112, 14, 0, 1, 1, 1, 1, 2, 123, 1, 0, 0, 16, 4, 0, 0, 0, 0, 134, 28, 10, 9, 5, 0, 0, 0, 134, 46, 1, 2, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 11, 3, 0, 0, 0, 0, 90, 20, 9, 6, 5, 0, 0, 0, 134, 46, 1, 2, 2, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0;
  0, 1, 144, 6, 1, 1, 1, 0, 26, 10, 144, 24, 106, 14, 13, 5, 32, 8, 20, 13, 95, 22, 144, 14, 4, 1, 2, 8, 13, 15, 144, 3, 0, 1, 94, 8, 1, 2, 2, 0, 144, 30, 86, 13, 10, 2, 7, 4, 144, 36, 7, 3, 4, 4, 94, 12, 0, 0, 1, 2, 6, 5, 106, 1, 1, 2, 11, 5, 3, 0, 0, 0, 141, 24, 4, 11, 11, 0, 0, 0, 144, 44, 0, 2, 4, 1, 0, 0, 0, 0, 0, 1, 4, 1, 1, 1, 1, 3, 6, 2, 7, 1, 0, 0, 86, 14, 4, 4, 9, 1, 1, 0, 144, 42, 2, 1, 4, 1, 0, 1, 1, 1, 6, 1, 1, 1, 0, 0;
  36, 6, 6, 1, 1, 0, 0, 6, 84, 13, 17, 9, 2, 0, 0, 14, 113, 24, 16, 2, 0, 0, 0, 60, 103, 14, 11, 13, 5, 0, 0, 45, 18, 8, 38, 13, 1, 0, 8, 50, 110, 15, 31, 10, 1, 1, 23, 72, 124, 14, 2, 1, 0, 0, 0, 74, 95, 8, 42, 13, 23, 9, 6, 42, 45, 5, 2, 4, 2, 1, 6, 47, 124, 7, 1, 5, 9, 2, 5, 47, 124, 10, 5, 20, 40, 2, 0, 47, 29, 15, 124, 124, 121, 26, 41, 17, 37, 9, 0, 2, 1, 1, 1, 12, 124, 13, 1, 6, 4, 2, 1, 26, 111, 17, 0, 13, 65, 11, 1, 31, 5, 6, 36, 57, 124, 58, 124, 16;
  0, 0, 0, 0, 0, 0, 0, 0, 34, 51, 84, 48, 0, 0, 0, 1, 72, 110, 87, 23, 0, 0, 3, 13, 18, 59, 62, 4, 1, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 150, 108, 48, 5, 0, 0, 0, 0, 154, 154, 27, 1, 0, 0, 0, 1, 22, 54, 31, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 66, 20, 4, 0, 0, 1, 5, 154, 101, 9, 1, 0, 0, 0, 8, 14, 45, 31, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 45, 17, 1, 0, 2, 20, 30, 154, 82, 10, 0, 0, 0, 4, 30, 9, 27, 29, 5, 0, 0, 0, 0;
  65, 11, 7, 3, 0, 0, 0, 19, 67, 13, 12, 2, 0, 0, 0, 56, 54, 6, 5, 43, 19, 1, 0, 13, 0, 1, 5, 75, 29, 0, 0, 0, 108, 9, 4, 2, 0, 0, 5, 35, 101, 7, 18, 7, 1, 0, 2, 39, 34, 5, 100, 48, 71, 24, 8, 17, 0, 0, 85, 51, 42, 9, 0, 0, 105, 3, 0, 1, 2, 0, 1, 32, 59, 9, 56, 70, 105, 13, 10, 18, 5, 5, 129, 129, 61, 31, 102, 11, 0, 1, 129, 75, 14, 12, 95, 11, 85, 10, 0, 1, 1, 0, 0, 17, 26, 6, 7, 30, 112, 30, 23, 10, 1, 10, 52, 28, 39, 25, 129, 22, 0, 2, 42, 17, 8, 5, 129, 17;
  55, 11, 6, 1, 0, 0, 0, 29, 71, 9, 8, 6, 3, 0, 0, 41, 19, 2, 6, 76, 29, 1, 0, 2, 0, 1, 4, 41, 20, 0, 0, 0, 98, 7, 1, 1, 0, 0, 1, 30, 75, 8, 49, 15, 9, 5, 5, 32, 8, 1, 97, 66, 94, 26, 4, 4, 0, 1, 95, 29, 8, 1, 0, 0, 89, 4, 0, 3, 12, 0, 0, 26, 24, 10, 126, 117, 124, 24, 36, 11, 1, 1, 126, 114, 20, 23, 114, 10, 2, 5, 126, 54, 12, 10, 86, 9, 59, 10, 0, 3, 18, 2, 0, 14, 7, 5, 21, 39, 112, 41, 68, 11, 0, 7, 57, 14, 2, 7, 126, 21, 4, 2, 27, 33, 24, 12, 126, 17;
  1, 0, 4, 2, 0, 5, 153, 1, 106, 23, 59, 19, 69, 21, 142, 24, 23, 10, 153, 17, 24, 3, 2, 2, 2, 2, 153, 10, 7, 1, 1, 0, 0, 1, 1, 1, 1, 2, 50, 1, 2, 3, 12, 10, 153, 37, 31, 2, 3, 7, 64, 12, 127, 13, 1, 1, 5, 2, 52, 10, 3, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 2, 1, 2, 153, 35, 0, 0, 3, 9, 9, 4, 153, 19, 0, 0, 1, 1, 10, 7, 3, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 1, 1, 2, 153, 24, 0, 0, 5, 8, 5, 3, 153, 19, 1, 0, 0, 2, 7, 3, 2, 0, 2, 0;
  0, 1, 158, 7, 1, 1, 1, 0, 48, 14, 158, 26, 75, 13, 16, 7, 61, 12, 22, 13, 69, 22, 158, 18, 3, 0, 2, 6, 8, 15, 158, 4, 0, 2, 44, 7, 1, 1, 1, 0, 158, 32, 37, 12, 9, 1, 3, 3, 158, 43, 3, 2, 2, 1, 39, 7, 0, 0, 1, 2, 6, 3, 44, 0, 1, 3, 11, 4, 5, 0, 0, 0, 142, 22, 5, 10, 13, 0, 0, 0, 158, 45, 0, 2, 5, 1, 0, 0, 1, 0, 0, 1, 3, 1, 1, 1, 2, 4, 7, 2, 9, 1, 3, 0, 80, 15, 5, 4, 8, 1, 9, 2, 158, 49, 12, 2, 4, 1, 3, 3, 2, 1, 29, 4, 1, 0, 0, 0;
  15, 8, 132, 17, 47, 8, 8, 3, 71, 51, 132, 4, 1, 2, 1, 0, 107, 46, 13, 0, 0, 0, 0, 0, 5, 2, 0, 1, 92, 10, 0, 0, 2, 4, 6, 5, 132, 16, 1, 0, 132, 30, 9, 8, 3, 1, 1, 0, 132, 42, 0, 1, 0, 0, 0, 0, 10, 3, 0, 0, 95, 13, 0, 0, 3, 5, 2, 4, 132, 20, 0, 0, 129, 22, 2, 10, 7, 0, 0, 0, 132, 45, 0, 1, 1, 0, 0, 0, 15, 2, 0, 2, 90, 6, 0, 0, 16, 5, 21, 12, 113, 22, 74, 11, 50, 8, 2, 4, 2, 2, 132, 37, 132, 21, 0, 0, 0, 0, 33, 39, 14, 4, 0, 1, 68, 6, 0, 0;
  46, 8, 7, 1, 0, 0, 0, 41, 53, 5, 4, 29, 18, 1, 0, 15, 0, 1, 5, 87, 31, 0, 0, 0, 1, 2, 4, 8, 6, 0, 0, 0, 77, 6, 11, 7, 2, 0, 1, 25, 34, 6, 121, 46, 51, 21, 9, 18, 0, 0, 123, 66, 56, 15, 1, 0, 1, 2, 123, 18, 1, 0, 0, 0, 45, 6, 21, 39, 75, 10, 5, 14, 4, 5, 123, 123, 70, 30, 107, 10, 0, 1, 123, 82, 13, 14, 123, 16, 13, 12, 123, 33, 13, 16, 86, 22, 24, 5, 3, 18, 66, 17, 9, 7, 1, 9, 41, 23, 42, 22, 123, 18, 0, 3, 51, 15, 7, 4, 123, 17, 35, 4, 12, 51, 46, 20, 85, 38;
  47, 7, 6, 1, 0, 0, 0, 39, 37, 4, 4, 46, 24, 1, 0, 8, 0, 1, 5, 74, 28, 0, 0, 0, 1, 2, 4, 3, 3, 0, 0, 0, 65, 6, 24, 11, 3, 0, 2, 24, 21, 4, 124, 57, 68, 26, 8, 12, 0, 1, 124, 55, 36, 9, 0, 0, 1, 3, 124, 17, 1, 0, 0, 0, 30, 6, 46, 57, 95, 15, 13, 10, 2, 3, 124, 117, 44, 27, 124, 10, 1, 2, 124, 73, 13, 12, 124, 16, 19, 12, 124, 27, 13, 17, 73, 31, 14, 4, 7, 23, 79, 22, 20, 6, 1, 10, 47, 17, 21, 15, 124, 19, 1, 2, 45, 25, 14, 6, 124, 17, 57, 7, 7, 44, 45, 22, 67, 53;
  12, 3, 2, 1, 2, 3, 125, 8, 32, 11, 37, 17, 107, 26, 105, 11, 7, 7, 125, 16, 37, 5, 2, 1, 81, 49, 91, 2, 1, 1, 0, 0, 40, 8, 1, 1, 2, 0, 3, 0, 1, 2, 1, 3, 125, 29, 2, 0, 2, 5, 6, 7, 110, 12, 1, 0, 125, 29, 3, 5, 2, 0, 0, 0, 62, 9, 1, 1, 3, 1, 0, 0, 1, 1, 1, 3, 125, 24, 0, 0, 3, 5, 3, 6, 125, 16, 0, 0, 125, 23, 1, 6, 5, 0, 1, 0, 48, 11, 121, 15, 8, 1, 2, 3, 14, 6, 125, 29, 101, 14, 8, 3, 18, 6, 13, 10, 86, 19, 125, 17, 57, 8, 1, 2, 1, 1, 113, 34;
  0, 3, 96, 14, 1, 13, 92, 1, 0, 2, 115, 7, 1, 15, 115, 1, 2, 2, 115, 39, 13, 51, 77, 1, 115, 44, 28, 20, 10, 18, 9, 3, 0, 0, 43, 12, 2, 35, 50, 0, 0, 1, 87, 6, 1, 42, 115, 0, 2, 1, 63, 29, 27, 95, 55, 1, 115, 35, 11, 15, 22, 33, 4, 4, 0, 0, 96, 11, 0, 6, 88, 2, 1, 3, 113, 10, 3, 13, 106, 7, 0, 1, 40, 55, 37, 69, 43, 2, 115, 24, 4, 24, 34, 34, 4, 2, 0, 1, 59, 14, 1, 6, 47, 1, 0, 0, 102, 21, 4, 7, 57, 2, 0, 0, 67, 55, 36, 32, 23, 0, 102, 20, 14, 27, 30, 17, 2, 1;
  0, 1, 3, 1, 0, 4, 154, 1, 65, 16, 58, 22, 111, 26, 148, 20, 15, 9, 154, 20, 40, 4, 2, 2, 2, 2, 154, 10, 5, 1, 1, 0, 0, 1, 2, 1, 1, 1, 13, 0, 2, 3, 3, 5, 154, 38, 8, 1, 3, 8, 21, 8, 142, 16, 1, 0, 4, 1, 16, 9, 3, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 2, 1, 2, 154, 32, 0, 0, 3, 9, 9, 4, 154, 19, 0, 0, 1, 1, 9, 6, 3, 0, 0, 0, 0, 1, 6, 1, 0, 0, 0, 0, 1, 1, 8, 4, 154, 24, 1, 0, 6, 8, 5, 4, 154, 23, 13, 1, 0, 2, 8, 3, 1, 0, 20, 3;
  2, 1, 0, 6, 189, 47, 0, 0, 13, 0, 0, 12, 129, 29, 3, 7, 19, 3, 7, 8, 9, 3, 1, 7, 36, 10, 26, 5, 0, 0, 3, 11, 5, 1, 0, 14, 189, 58, 0, 0, 1, 0, 0, 42, 152, 49, 6, 3, 9, 2, 17, 53, 22, 6, 13, 42, 28, 6, 25, 6, 2, 1, 15, 80, 7, 2, 3, 46, 189, 30, 0, 0, 4, 5, 10, 89, 111, 10, 3, 1, 28, 3, 1, 8, 16, 10, 10, 26, 62, 11, 0, 2, 4, 1, 2, 24, 7, 3, 1, 19, 189, 40, 0, 1, 33, 9, 5, 36, 112, 8, 1, 11, 30, 6, 1, 4, 7, 1, 0, 7, 51, 9, 1, 4, 4, 1, 1, 16;
  47, 4, 3, 2, 2, 0, 0, 31, 19, 2, 3, 56, 42, 3, 0, 3, 0, 1, 5, 46, 16, 0, 0, 0, 1, 2, 5, 2, 1, 0, 0, 0, 50, 8, 60, 27, 14, 3, 5, 20, 8, 3, 126, 79, 68, 31, 12, 7, 0, 2, 126, 54, 17, 5, 1, 0, 1, 4, 126, 20, 1, 1, 1, 1, 14, 4, 61, 71, 120, 26, 33, 7, 1, 2, 126, 88, 18, 19, 126, 15, 1, 4, 126, 54, 15, 15, 126, 21, 40, 11, 81, 19, 20, 27, 87, 58, 8, 4, 9, 21, 74, 22, 29, 6, 1, 9, 39, 5, 4, 6, 126, 16, 7, 2, 33, 46, 33, 9, 113, 15, 80, 10, 4, 37, 40, 18, 37, 64;
