  106, 0, 0, 9, 33, 0, 0, 9, 119, 1, 0, 23, 112, 0, 0, 12, 97, 5, 3, 21, 112, 1, 2, 9, 34, 14, 31, 13, 2, 4, 7, 8, 119, 0, 0, 7, 36, 0, 0, 13, 119, 1, 0, 24, 119, 7, 1, 14, 99, 13, 14, 20, 119, 5, 1, 7, 15, 7, 54, 28, 14, 6, 5, 2, 119, 0, 0, 4, 34, 1, 0, 23, 119, 0, 0, 4, 119, 36, 9, 38, 15, 8, 16, 5, 119, 35, 10, 12, 1, 2, 39, 10, 5, 10, 13, 0, 119, 0, 0, 4, 24, 1, 0, 19, 119, 0, 0, 12, 119, 5, 1, 23, 7, 0, 0, 10, 119, 7, 2, 5, 0, 0, 1, 1, 7, 5, 3, 0;
  73, 15, 0, 1, 86, 22, 0, 1, 111, 42, 1, 0, 76, 44, 1, 4, 59, 28, 4, 0, 2, 4, 10, 5, 4, 2, 3, 2, 2, 2, 6, 6, 104, 11, 0, 1, 98, 38, 6, 22, 111, 38, 1, 1, 110, 111, 16, 26, 111, 52, 1, 0, 19, 19, 2, 5, 3, 4, 3, 3, 8, 2, 3, 4, 81, 69, 4, 11, 111, 31, 2, 6, 111, 111, 19, 32, 111, 72, 4, 7, 111, 103, 6, 16, 77, 23, 1, 8, 6, 7, 4, 2, 8, 2, 2, 4, 29, 12, 36, 5, 63, 48, 6, 9, 67, 40, 44, 22, 57, 41, 10, 19, 93, 55, 47, 13, 41, 35, 14, 40, 10, 9, 73, 4, 3, 0, 3, 4;
  0, 0, 0, 0, 2, 10, 10, 0, 139, 21, 0, 0, 0, 7, 6, 2, 139, 26, 0, 1, 2, 1, 0, 1, 0, 0, 0, 1, 20, 4, 0, 0, 2, 0, 0, 0, 2, 44, 139, 2, 103, 15, 2, 3, 11, 40, 139, 16, 139, 47, 137, 18, 30, 10, 34, 15, 0, 11, 139, 7, 11, 2, 0, 0, 16, 3, 1, 1, 0, 12, 75, 1, 3, 1, 2, 3, 72, 30, 115, 4, 6, 11, 102, 22, 139, 51, 20, 4, 1, 9, 139, 11, 25, 19, 0, 0, 25, 5, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 45, 7, 0, 0, 0, 0, 0, 1, 139, 42, 0, 0, 0, 0, 0, 2, 44, 5, 0, 0;
  5, 0, 0, 0, 0, 9, 8, 0, 132, 36, 0, 0, 0, 3, 2, 2, 53, 8, 0, 1, 3, 2, 0, 0, 0, 0, 0, 1, 93, 13, 0, 0, 1, 0, 0, 0, 0, 40, 132, 0, 132, 33, 28, 9, 24, 25, 132, 25, 59, 31, 132, 13, 16, 4, 2, 3, 2, 9, 132, 13, 75, 10, 0, 1, 0, 0, 1, 0, 0, 12, 81, 0, 6, 3, 18, 11, 132, 44, 76, 6, 2, 12, 132, 17, 132, 32, 2, 1, 36, 15, 132, 15, 32, 20, 1, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 132, 24, 0, 0, 0, 0, 0, 2, 132, 25, 0, 0, 26, 4, 0, 1, 44, 5, 0, 0;
  12, 0, 0, 15, 41, 0, 0, 1, 158, 1, 0, 10, 37, 0, 0, 22, 65, 2, 0, 32, 158, 0, 0, 5, 82, 8, 13, 12, 16, 4, 6, 10, 26, 0, 0, 11, 54, 0, 0, 2, 158, 1, 0, 11, 46, 3, 1, 30, 61, 6, 2, 29, 158, 15, 2, 6, 60, 14, 39, 22, 23, 4, 2, 4, 43, 0, 0, 8, 57, 0, 0, 4, 158, 0, 0, 3, 45, 13, 4, 54, 24, 3, 2, 5, 158, 51, 11, 21, 5, 5, 28, 7, 19, 16, 10, 5, 51, 0, 0, 8, 39, 0, 0, 5, 158, 0, 0, 5, 54, 3, 0, 37, 30, 0, 0, 20, 158, 6, 1, 9, 2, 0, 1, 3, 29, 4, 3, 2;
  59, 28, 88, 38, 6, 9, 15, 14, 79, 66, 112, 19, 8, 1, 1, 5, 64, 18, 2, 54, 131, 1, 0, 6, 46, 0, 0, 26, 87, 1, 0, 24, 21, 13, 131, 58, 29, 16, 17, 5, 131, 94, 131, 19, 5, 5, 15, 11, 92, 56, 131, 131, 131, 0, 1, 11, 77, 1, 2, 32, 58, 0, 0, 41, 0, 2, 67, 17, 9, 23, 30, 1, 2, 22, 100, 8, 5, 16, 44, 6, 44, 25, 84, 44, 20, 2, 9, 26, 66, 9, 3, 15, 19, 1, 1, 35, 0, 1, 2, 3, 13, 11, 6, 1, 1, 0, 0, 7, 16, 10, 9, 2, 59, 1, 0, 8, 22, 2, 2, 32, 40, 1, 1, 19, 23, 1, 0, 23;
  37, 33, 110, 35, 5, 6, 11, 10, 102, 68, 82, 18, 35, 2, 1, 6, 44, 7, 0, 66, 139, 1, 0, 6, 57, 0, 0, 17, 41, 1, 0, 28, 10, 12, 139, 51, 21, 14, 20, 7, 139, 116, 139, 32, 29, 4, 10, 11, 71, 32, 101, 139, 139, 0, 1, 18, 74, 1, 2, 21, 26, 0, 0, 41, 0, 1, 69, 16, 5, 23, 33, 1, 3, 30, 110, 12, 8, 11, 41, 8, 67, 20, 61, 43, 19, 2, 5, 36, 51, 8, 3, 17, 24, 2, 1, 28, 0, 1, 2, 2, 6, 12, 6, 1, 5, 0, 0, 9, 22, 8, 9, 4, 76, 2, 0, 7, 18, 2, 1, 41, 26, 1, 2, 24, 29, 1, 0, 16;
  117, 16, 0, 0, 0, 4, 4, 2, 119, 18, 0, 1, 2, 1, 0, 0, 0, 0, 0, 2, 30, 5, 0, 0, 1, 4, 0, 2, 132, 26, 0, 0, 68, 11, 3, 3, 14, 26, 132, 13, 94, 35, 132, 17, 33, 9, 22, 11, 0, 13, 132, 10, 16, 4, 0, 0, 15, 13, 84, 21, 132, 33, 33, 7, 1, 1, 1, 2, 66, 18, 46, 2, 1, 6, 69, 14, 132, 40, 8, 1, 3, 7, 132, 10, 31, 20, 0, 0, 132, 35, 63, 11, 26, 16, 36, 13, 0, 0, 1, 1, 39, 6, 0, 0, 0, 0, 0, 2, 132, 32, 0, 0, 1, 0, 0, 2, 44, 4, 0, 0, 132, 28, 0, 0, 22, 3, 0, 0;
  123, 23, 0, 0, 0, 2, 1, 1, 29, 5, 0, 1, 3, 2, 0, 0, 0, 0, 0, 1, 119, 16, 0, 0, 1, 11, 1, 2, 123, 17, 0, 0, 106, 22, 29, 8, 27, 18, 93, 18, 29, 24, 123, 11, 15, 4, 1, 2, 6, 12, 123, 18, 91, 13, 1, 1, 14, 13, 29, 13, 123, 34, 78, 8, 1, 1, 12, 7, 123, 30, 28, 2, 0, 7, 98, 10, 97, 24, 1, 0, 59, 17, 123, 12, 36, 20, 1, 3, 123, 30, 21, 6, 14, 16, 87, 16, 0, 0, 0, 1, 109, 17, 0, 0, 0, 0, 0, 2, 114, 17, 0, 0, 38, 7, 0, 1, 45, 4, 0, 0, 123, 31, 0, 1, 7, 1, 0, 0;
  2, 17, 1, 1, 86, 9, 0, 0, 117, 38, 3, 0, 0, 0, 0, 0, 124, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 73, 9, 0, 0, 14, 17, 13, 8, 96, 30, 124, 9, 103, 36, 3, 1, 2, 16, 124, 13, 124, 49, 62, 7, 6, 4, 23, 12, 0, 10, 72, 5, 64, 8, 0, 0, 124, 22, 6, 3, 7, 16, 124, 12, 10, 2, 1, 3, 43, 33, 124, 9, 25, 21, 105, 21, 124, 38, 35, 12, 22, 27, 124, 5, 11, 4, 4, 3, 124, 25, 0, 1, 3, 1, 0, 0, 1, 0, 0, 2, 37, 5, 0, 0, 2, 1, 0, 0, 124, 30, 0, 1, 26, 4, 0, 0, 7, 2, 1, 2;
  10, 22, 2, 0, 8, 1, 0, 0, 130, 50, 1, 0, 0, 0, 0, 0, 38, 8, 1, 1, 8, 1, 0, 0, 0, 0, 1, 2, 130, 21, 0, 0, 9, 19, 4, 1, 13, 19, 130, 5, 130, 55, 20, 4, 6, 12, 94, 22, 60, 29, 104, 5, 6, 1, 1, 2, 1, 6, 46, 10, 130, 28, 6, 1, 29, 5, 0, 1, 3, 19, 130, 4, 26, 9, 30, 14, 130, 47, 120, 17, 10, 30, 130, 12, 72, 16, 5, 5, 80, 30, 108, 12, 31, 14, 24, 9, 45, 7, 0, 2, 3, 1, 0, 0, 0, 0, 0, 1, 130, 22, 0, 0, 5, 3, 0, 0, 105, 17, 1, 2, 102, 15, 0, 0, 2, 2, 1, 1;
  88, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 121, 18, 0, 0, 1, 2, 3, 6, 121, 15, 0, 0, 121, 28, 1, 4, 1, 0, 0, 0, 110, 35, 73, 6, 5, 2, 10, 7, 1, 12, 94, 10, 121, 20, 1, 1, 2, 2, 10, 8, 121, 43, 41, 2, 121, 25, 1, 1, 2, 5, 30, 9, 13, 19, 110, 14, 110, 24, 15, 7, 60, 37, 121, 10, 21, 8, 8, 6, 110, 20, 22, 9, 32, 44, 121, 18, 43, 7, 1, 1, 1, 16, 121, 33, 3, 2, 0, 0, 121, 21, 0, 1, 68, 10, 0, 0, 4, 3, 1, 2, 121, 26, 0, 2, 4, 0, 1, 1, 4, 6, 1, 2, 2, 0, 1, 0;
  6, 2, 4, 7, 1, 0, 0, 1, 8, 2, 1, 50, 165, 1, 0, 2, 0, 0, 0, 64, 165, 2, 0, 0, 0, 0, 0, 31, 44, 1, 0, 0, 9, 5, 3, 7, 2, 0, 0, 1, 6, 3, 1, 73, 165, 0, 0, 0, 0, 0, 0, 57, 165, 8, 0, 0, 0, 0, 0, 17, 77, 6, 0, 0, 7, 7, 6, 7, 3, 0, 0, 2, 1, 3, 4, 92, 165, 0, 0, 0, 0, 0, 0, 46, 165, 3, 0, 0, 0, 0, 0, 19, 88, 1, 0, 0, 2, 8, 5, 5, 5, 0, 0, 0, 0, 1, 2, 56, 165, 2, 0, 0, 0, 0, 1, 32, 133, 4, 0, 0, 0, 0, 0, 17, 73, 2, 0, 0;
  0, 0, 0, 2, 37, 15, 1, 0, 91, 17, 0, 1, 107, 29, 1, 4, 113, 38, 0, 0, 77, 48, 2, 5, 51, 25, 2, 0, 2, 4, 7, 3, 1, 2, 1, 2, 26, 18, 1, 0, 113, 22, 1, 2, 113, 48, 7, 28, 113, 44, 2, 2, 113, 113, 16, 27, 93, 39, 1, 0, 19, 16, 1, 5, 2, 2, 3, 2, 15, 7, 1, 2, 88, 84, 5, 14, 113, 48, 2, 6, 113, 113, 22, 39, 113, 54, 3, 7, 102, 91, 6, 16, 66, 18, 2, 10, 1, 3, 70, 6, 4, 4, 1, 1, 26, 9, 63, 8, 56, 52, 8, 11, 52, 25, 55, 16, 38, 37, 11, 20, 60, 31, 49, 8, 23, 26, 11, 29;
  110, 17, 1, 0, 1, 1, 0, 1, 0, 0, 1, 2, 12, 2, 0, 0, 1, 3, 0, 2, 133, 31, 0, 0, 2, 18, 2, 1, 38, 4, 0, 0, 69, 27, 109, 16, 41, 11, 28, 10, 0, 15, 133, 10, 7, 5, 0, 0, 28, 19, 133, 31, 133, 35, 35, 9, 11, 15, 4, 2, 47, 25, 133, 7, 0, 2, 28, 8, 133, 34, 5, 0, 0, 4, 93, 7, 36, 18, 0, 0, 133, 40, 68, 9, 29, 16, 24, 11, 83, 13, 0, 1, 4, 15, 123, 8, 0, 0, 0, 1, 133, 25, 0, 0, 0, 0, 0, 2, 48, 4, 0, 0, 133, 27, 0, 0, 33, 3, 0, 0, 101, 17, 0, 1, 2, 0, 0, 0;
  74, 12, 1, 1, 2, 1, 0, 0, 0, 0, 0, 2, 41, 6, 0, 0, 1, 7, 1, 2, 140, 32, 0, 0, 8, 20, 2, 1, 9, 1, 0, 0, 48, 25, 140, 14, 32, 8, 13, 7, 1, 14, 140, 14, 21, 6, 0, 0, 36, 20, 102, 29, 140, 44, 66, 13, 8, 16, 4, 1, 15, 20, 140, 6, 0, 3, 40, 8, 140, 29, 2, 0, 7, 6, 101, 8, 37, 19, 0, 0, 140, 47, 48, 8, 23, 16, 46, 16, 38, 6, 0, 1, 3, 16, 138, 5, 0, 0, 0, 2, 140, 22, 0, 0, 2, 0, 0, 2, 44, 4, 0, 0, 140, 38, 0, 0, 23, 3, 0, 0, 57, 9, 0, 2, 2, 0, 0, 0;
  17, 3, 1, 1, 2, 1, 0, 0, 0, 0, 0, 2, 133, 20, 0, 0, 2, 17, 1, 2, 133, 20, 0, 0, 52, 25, 2, 0, 0, 0, 0, 0, 13, 19, 133, 10, 14, 4, 0, 1, 14, 16, 133, 25, 109, 18, 3, 3, 30, 20, 34, 16, 133, 46, 133, 15, 40, 22, 3, 0, 1, 15, 133, 8, 0, 3, 58, 6, 72, 18, 0, 0, 93, 21, 97, 10, 41, 20, 2, 4, 133, 39, 15, 4, 10, 16, 107, 17, 4, 1, 0, 2, 16, 20, 133, 4, 0, 0, 0, 3, 82, 11, 0, 0, 58, 10, 0, 1, 48, 4, 0, 0, 133, 40, 0, 1, 8, 1, 0, 0, 3, 1, 0, 2, 12, 2, 0, 0;
  0, 0, 1, 1, 8, 2, 0, 0, 1, 3, 0, 2, 131, 31, 0, 0, 3, 23, 2, 1, 53, 5, 0, 0, 124, 32, 2, 0, 0, 0, 0, 0, 0, 12, 131, 8, 5, 4, 0, 0, 31, 19, 131, 31, 131, 35, 35, 9, 15, 19, 6, 4, 62, 32, 131, 10, 108, 30, 6, 2, 4, 13, 114, 13, 0, 3, 69, 6, 31, 14, 0, 0, 131, 40, 65, 9, 29, 16, 23, 11, 109, 17, 1, 2, 4, 18, 131, 9, 9, 2, 6, 5, 62, 27, 110, 8, 0, 0, 0, 2, 39, 4, 0, 0, 131, 28, 0, 0, 33, 4, 0, 0, 129, 22, 0, 2, 2, 0, 0, 0, 0, 0, 0, 1, 57, 8, 0, 0;
  39, 8, 1, 1, 4, 1, 0, 0, 0, 1, 1, 2, 130, 28, 0, 0, 24, 6, 3, 7, 63, 7, 0, 0, 130, 35, 0, 2, 1, 0, 0, 0, 50, 29, 120, 5, 7, 1, 2, 3, 4, 13, 92, 17, 130, 39, 12, 3, 17, 4, 3, 5, 88, 38, 82, 4, 130, 36, 1, 1, 1, 3, 33, 18, 5, 20, 128, 8, 71, 16, 5, 5, 130, 39, 124, 13, 25, 15, 27, 12, 80, 12, 3, 4, 14, 43, 130, 14, 60, 9, 0, 0, 0, 6, 106, 45, 4, 3, 0, 0, 92, 14, 0, 1, 130, 21, 0, 0, 2, 2, 1, 1, 108, 20, 1, 4, 6, 0, 0, 0, 10, 8, 1, 1, 0, 0, 0, 0;
  0, 0, 1, 2, 15, 11, 2, 0, 54, 10, 0, 1, 114, 29, 0, 3, 114, 27, 0, 0, 85, 51, 4, 9, 87, 39, 1, 0, 19, 13, 4, 3, 1, 2, 2, 4, 9, 9, 2, 1, 69, 13, 1, 3, 114, 45, 1, 12, 114, 52, 3, 3, 105, 110, 21, 41, 114, 48, 1, 1, 60, 56, 1, 4, 2, 2, 3, 2, 5, 4, 2, 2, 33, 31, 5, 10, 114, 44, 2, 3, 114, 114, 18, 29, 114, 47, 4, 10, 92, 95, 12, 33, 114, 35, 4, 10, 0, 2, 85, 6, 3, 4, 2, 1, 6, 5, 91, 8, 35, 32, 4, 4, 56, 19, 60, 12, 33, 37, 10, 21, 38, 22, 51, 11, 30, 35, 12, 22;
  52, 9, 0, 1, 89, 22, 1, 3, 112, 29, 0, 0, 81, 52, 4, 8, 94, 44, 1, 0, 16, 12, 6, 4, 2, 2, 1, 1, 2, 3, 7, 5, 70, 15, 1, 2, 97, 34, 2, 13, 112, 51, 3, 3, 107, 112, 19, 35, 112, 58, 1, 2, 59, 53, 1, 6, 7, 5, 2, 2, 3, 1, 2, 5, 36, 33, 4, 8, 112, 38, 2, 3, 112, 112, 20, 33, 112, 45, 4, 9, 112, 112, 13, 35, 112, 37, 5, 15, 26, 23, 8, 1, 3, 1, 3, 6, 6, 4, 67, 6, 29, 28, 4, 5, 50, 19, 61, 12, 30, 33, 9, 19, 51, 28, 65, 11, 31, 39, 14, 30, 18, 11, 103, 4, 1, 0, 3, 8;
  9, 22, 3, 1, 10, 1, 0, 0, 128, 49, 1, 0, 0, 0, 0, 0, 43, 9, 1, 1, 7, 1, 0, 0, 0, 0, 0, 2, 128, 21, 0, 0, 9, 14, 4, 0, 11, 25, 128, 7, 128, 48, 29, 8, 20, 21, 128, 29, 53, 36, 128, 8, 11, 2, 2, 3, 5, 11, 75, 14, 128, 28, 11, 2, 36, 6, 0, 2, 3, 12, 104, 3, 8, 4, 20, 11, 128, 45, 80, 10, 5, 21, 128, 9, 90, 19, 5, 6, 104, 28, 80, 8, 14, 10, 19, 8, 49, 8, 0, 2, 2, 1, 0, 0, 0, 0, 0, 1, 128, 21, 0, 0, 5, 3, 0, 0, 112, 17, 0, 1, 96, 15, 0, 0, 1, 1, 0, 1;
  0, 1, 0, 1, 109, 14, 0, 0, 0, 2, 2, 5, 130, 22, 0, 0, 130, 32, 1, 5, 3, 1, 0, 0, 129, 23, 0, 0, 5, 1, 0, 0, 4, 21, 130, 10, 83, 11, 1, 1, 12, 7, 29, 14, 130, 63, 81, 8, 130, 26, 2, 2, 3, 17, 112, 21, 130, 29, 0, 0, 3, 0, 8, 15, 49, 26, 121, 5, 9, 5, 5, 4, 130, 31, 28, 8, 19, 33, 113, 19, 29, 6, 1, 2, 2, 22, 130, 31, 60, 12, 0, 0, 1, 0, 18, 25, 36, 7, 0, 0, 9, 2, 1, 1, 130, 36, 0, 2, 4, 0, 0, 1, 9, 9, 2, 3, 3, 0, 0, 0, 26, 11, 0, 0, 0, 0, 0, 0;
  0, 0, 0, 2, 126, 19, 0, 0, 3, 2, 2, 6, 126, 15, 0, 0, 126, 41, 1, 4, 2, 0, 0, 0, 77, 15, 0, 0, 17, 2, 0, 0, 6, 18, 126, 14, 126, 21, 4, 2, 10, 4, 13, 10, 126, 57, 105, 6, 126, 37, 2, 1, 2, 10, 91, 29, 116, 21, 0, 0, 12, 2, 2, 9, 89, 29, 106, 6, 10, 7, 8, 7, 126, 22, 12, 6, 14, 37, 126, 15, 43, 9, 1, 1, 1, 14, 126, 43, 51, 11, 0, 0, 6, 1, 5, 15, 74, 12, 0, 0, 2, 2, 1, 1, 126, 30, 1, 3, 6, 0, 0, 0, 8, 10, 1, 2, 2, 0, 0, 0, 27, 10, 0, 0, 2, 0, 0, 0;
  0, 1, 1, 2, 137, 25, 0, 0, 21, 5, 2, 8, 77, 9, 0, 0, 137, 50, 0, 2, 1, 0, 0, 0, 36, 8, 0, 0, 37, 4, 0, 0, 9, 16, 105, 17, 137, 34, 14, 4, 17, 4, 5, 6, 94, 51, 129, 6, 137, 49, 1, 1, 1, 6, 71, 37, 66, 14, 0, 0, 34, 5, 0, 4, 135, 34, 90, 8, 13, 10, 20, 10, 104, 15, 4, 5, 11, 40, 137, 13, 64, 12, 1, 1, 0, 8, 133, 55, 40, 10, 0, 0, 22, 3, 1, 6, 120, 19, 0, 0, 2, 1, 1, 1, 124, 24, 1, 4, 7, 0, 0, 0, 14, 12, 1, 1, 1, 0, 0, 0, 26, 10, 0, 0, 11, 1, 0, 1;
  0, 1, 1, 3, 141, 26, 0, 0, 133, 23, 2, 8, 9, 1, 0, 0, 141, 42, 0, 0, 1, 0, 0, 0, 7, 2, 0, 1, 93, 10, 0, 0, 13, 10, 48, 16, 141, 54, 49, 7, 113, 18, 3, 3, 14, 29, 141, 17, 141, 48, 0, 0, 0, 1, 28, 31, 12, 5, 0, 1, 99, 13, 0, 0, 141, 34, 42, 9, 17, 22, 63, 15, 35, 7, 1, 2, 4, 32, 141, 25, 86, 16, 0, 0, 0, 1, 55, 46, 16, 6, 0, 1, 83, 10, 0, 0, 141, 32, 0, 1, 3, 1, 0, 1, 36, 12, 2, 4, 5, 0, 0, 0, 31, 15, 0, 0, 0, 0, 0, 0, 15, 7, 0, 0, 53, 6, 0, 0;
  5, 0, 0, 14, 39, 0, 0, 1, 160, 1, 0, 8, 32, 0, 0, 21, 71, 1, 0, 28, 160, 0, 0, 5, 84, 6, 10, 15, 29, 3, 3, 8, 14, 0, 0, 9, 56, 0, 0, 1, 160, 1, 0, 8, 35, 4, 2, 36, 55, 5, 2, 21, 160, 31, 5, 12, 43, 17, 44, 15, 30, 8, 4, 4, 25, 0, 0, 9, 55, 0, 0, 2, 160, 0, 0, 2, 37, 7, 2, 51, 42, 0, 0, 7, 160, 39, 9, 24, 2, 1, 10, 4, 41, 16, 8, 6, 32, 0, 0, 8, 40, 0, 0, 3, 160, 0, 0, 5, 41, 1, 0, 37, 41, 0, 0, 26, 160, 2, 0, 9, 3, 0, 1, 5, 38, 3, 1, 1;
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19, 32, 4, 2, 0, 102, 0, 0, 70, 124, 2, 1, 64, 88, 2, 0, 1, 3, 2, 3, 62, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 4, 73, 74, 0, 0, 2, 124, 15, 5, 79, 104, 0, 0, 86, 72, 26, 6, 1, 0, 1, 2, 21, 0, 0, 0, 0, 0, 0, 0, 0, 33, 5, 14, 124, 35, 32, 72, 42, 124, 22, 14, 65, 23, 32, 124, 124, 53, 21, 4, 2, 4, 31, 46, 12, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 77, 3, 3, 18, 63, 24, 45, 58, 124, 12, 8, 29, 95, 94, 3, 4, 124, 33, 15, 53, 39, 5;
  10, 2, 1, 3, 117, 44, 20, 5, 2, 1, 1, 2, 6, 12, 17, 13, 4, 3, 1, 3, 3, 4, 8, 9, 4, 3, 1, 1, 1, 1, 7, 8, 25, 5, 1, 5, 123, 22, 2, 3, 26, 4, 3, 5, 11, 8, 47, 60, 13, 10, 5, 5, 26, 78, 123, 38, 10, 7, 1, 0, 12, 20, 10, 4, 23, 11, 3, 27, 123, 26, 25, 6, 114, 96, 16, 6, 8, 5, 61, 62, 46, 61, 91, 87, 108, 76, 93, 37, 7, 3, 8, 30, 64, 25, 25, 5, 14, 19, 75, 6, 29, 57, 111, 11, 18, 23, 84, 4, 3, 15, 123, 25, 12, 16, 97, 41, 13, 46, 123, 15, 2, 7, 47, 14, 9, 28, 123, 3;
  1, 1, 1, 2, 18, 14, 15, 10, 4, 3, 2, 4, 4, 7, 10, 10, 5, 4, 2, 1, 1, 1, 10, 12, 4, 2, 1, 1, 3, 3, 8, 8, 19, 3, 2, 3, 31, 7, 19, 39, 21, 10, 6, 7, 24, 72, 127, 63, 12, 12, 3, 0, 27, 50, 33, 5, 7, 4, 1, 0, 1, 2, 6, 8, 76, 62, 6, 6, 27, 6, 50, 38, 83, 99, 98, 79, 84, 65, 107, 60, 8, 5, 26, 61, 122, 54, 49, 5, 9, 20, 60, 37, 30, 17, 14, 5, 11, 16, 78, 2, 4, 15, 127, 16, 19, 23, 112, 38, 14, 50, 127, 24, 2, 9, 78, 25, 7, 28, 127, 4, 7, 18, 66, 31, 44, 126, 127, 15;
  3, 18, 2, 2, 75, 8, 1, 0, 128, 40, 2, 0, 0, 0, 0, 0, 128, 28, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 88, 11, 0, 0, 32, 15, 11, 6, 50, 35, 128, 13, 94, 28, 5, 3, 13, 30, 128, 22, 128, 48, 128, 14, 28, 10, 28, 16, 4, 19, 128, 9, 65, 10, 2, 1, 128, 23, 1, 1, 3, 7, 57, 6, 2, 1, 2, 4, 77, 27, 89, 3, 5, 11, 69, 13, 128, 39, 14, 6, 45, 20, 91, 3, 5, 4, 5, 4, 128, 23, 0, 1, 3, 1, 0, 0, 0, 0, 0, 2, 50, 7, 0, 0, 3, 2, 0, 0, 128, 29, 0, 1, 34, 6, 0, 0, 4, 1, 0, 1;
  93, 30, 2, 0, 0, 0, 0, 0, 130, 34, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 91, 11, 0, 0, 0, 1, 1, 3, 130, 18, 0, 0, 57, 19, 2, 1, 7, 25, 130, 16, 130, 51, 116, 16, 35, 13, 45, 20, 5, 27, 130, 10, 62, 9, 1, 1, 12, 7, 29, 12, 130, 44, 54, 6, 1, 0, 0, 2, 40, 18, 71, 2, 5, 9, 57, 14, 130, 45, 19, 6, 40, 24, 118, 4, 9, 6, 5, 4, 130, 25, 22, 5, 10, 17, 58, 12, 1, 0, 0, 1, 23, 3, 0, 0, 3, 2, 0, 0, 130, 32, 0, 0, 28, 6, 0, 1, 14, 3, 0, 1, 130, 26, 0, 1, 3, 0, 0, 0;
  119, 34, 2, 0, 0, 0, 0, 0, 119, 23, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 119, 17, 0, 0, 1, 1, 1, 3, 110, 13, 0, 0, 89, 24, 6, 3, 14, 24, 119, 20, 106, 46, 119, 13, 26, 8, 20, 13, 7, 23, 119, 13, 103, 17, 4, 2, 10, 4, 13, 9, 111, 42, 72, 6, 1, 1, 2, 4, 81, 24, 61, 3, 4, 12, 75, 11, 119, 35, 10, 6, 77, 27, 105, 5, 6, 6, 7, 6, 119, 19, 10, 4, 8, 20, 79, 10, 0, 0, 0, 1, 55, 8, 0, 0, 4, 3, 0, 0, 119, 26, 0, 1, 58, 10, 0, 1, 3, 2, 1, 1, 119, 23, 0, 2, 3, 0, 0, 0;
  118, 37, 1, 0, 0, 0, 0, 0, 70, 14, 1, 1, 2, 0, 0, 0, 0, 1, 0, 2, 118, 24, 0, 0, 9, 3, 1, 4, 68, 8, 0, 0, 118, 30, 17, 6, 21, 22, 118, 24, 66, 42, 118, 10, 18, 5, 6, 7, 11, 20, 118, 18, 118, 28, 12, 4, 11, 3, 5, 5, 74, 38, 88, 5, 2, 1, 7, 6, 118, 31, 51, 4, 4, 14, 92, 8, 118, 25, 6, 6, 118, 31, 90, 6, 9, 8, 14, 8, 90, 13, 3, 3, 7, 22, 100, 9, 0, 0, 0, 1, 96, 14, 0, 0, 5, 4, 0, 0, 118, 20, 0, 1, 97, 16, 0, 1, 2, 1, 1, 1, 98, 18, 1, 2, 4, 0, 0, 0;
  128, 39, 1, 0, 0, 0, 0, 0, 30, 7, 1, 1, 11, 1, 0, 0, 0, 1, 1, 2, 128, 29, 0, 0, 30, 6, 1, 5, 30, 4, 0, 0, 128, 37, 37, 9, 29, 20, 108, 26, 33, 38, 128, 8, 15, 3, 1, 2, 16, 18, 104, 21, 128, 41, 26, 6, 23, 4, 2, 3, 39, 32, 103, 7, 2, 3, 16, 8, 128, 37, 38, 5, 4, 17, 109, 6, 77, 17, 5, 5, 128, 36, 71, 8, 11, 12, 27, 11, 56, 8, 1, 2, 5, 22, 120, 9, 0, 0, 0, 1, 128, 20, 0, 0, 6, 4, 0, 0, 94, 14, 0, 1, 128, 24, 0, 1, 2, 1, 0, 1, 67, 14, 1, 3, 5, 0, 0, 0;
  0, 0, 0, 13, 30, 1, 0, 0, 134, 0, 0, 8, 35, 0, 0, 14, 116, 1, 0, 22, 134, 0, 0, 9, 84, 4, 4, 14, 74, 1, 1, 7, 0, 0, 0, 7, 49, 1, 0, 0, 134, 0, 0, 7, 39, 1, 0, 27, 117, 1, 0, 16, 134, 28, 6, 23, 42, 15, 25, 10, 82, 15, 3, 5, 1, 0, 0, 11, 48, 0, 0, 0, 134, 0, 0, 4, 38, 3, 0, 34, 128, 0, 0, 6, 134, 25, 7, 35, 3, 1, 3, 5, 110, 20, 7, 8, 2, 0, 0, 8, 39, 0, 0, 0, 134, 0, 0, 5, 28, 1, 0, 29, 105, 0, 0, 21, 134, 2, 0, 16, 5, 0, 0, 10, 88, 2, 1, 2;
