  105, 40, 5, 2, 0, 4, 10, 6, 127, 45, 0, 3, 52, 44, 2, 4, 1, 16, 16, 8, 72, 100, 26, 2, 6, 41, 41, 1, 1, 7, 48, 16, 87, 29, 14, 6, 2, 2, 26, 44, 127, 66, 12, 5, 10, 43, 14, 43, 10, 7, 17, 64, 44, 127, 65, 9, 2, 1, 45, 94, 5, 11, 76, 16, 15, 11, 5, 3, 5, 19, 103, 43, 70, 127, 72, 24, 9, 13, 53, 21, 4, 28, 94, 127, 27, 9, 2, 2, 0, 0, 38, 127, 13, 0, 0, 0, 0, 14, 55, 2, 1, 18, 75, 3, 1, 9, 53, 58, 33, 28, 69, 5, 0, 2, 27, 91, 45, 25, 26, 0, 5, 0, 10, 39, 7, 18, 21, 5;
  0, 2, 4, 16, 28, 83, 17, 1, 15, 13, 4, 3, 2, 30, 42, 82, 22, 1, 0, 12, 8, 1, 11, 116, 16, 25, 28, 65, 9, 0, 1, 47, 21, 16, 3, 5, 39, 94, 9, 4, 113, 22, 6, 4, 8, 28, 65, 116, 12, 7, 7, 52, 116, 18, 38, 116, 19, 13, 8, 84, 77, 16, 1, 2, 15, 54, 49, 25, 36, 49, 3, 2, 84, 112, 109, 19, 11, 15, 4, 13, 8, 67, 116, 36, 64, 23, 2, 3, 8, 19, 19, 5, 40, 104, 8, 1, 2, 10, 29, 19, 64, 61, 0, 0, 0, 50, 88, 14, 17, 8, 0, 0, 0, 62, 116, 4, 0, 1, 0, 0, 9, 111, 55, 1, 2, 13, 9, 3;
  34, 24, 36, 86, 0, 0, 1, 24, 29, 15, 17, 92, 11, 2, 13, 55, 3, 5, 14, 100, 41, 8, 13, 9, 9, 29, 17, 44, 32, 3, 1, 7, 92, 42, 20, 26, 0, 0, 0, 20, 107, 27, 11, 28, 8, 11, 87, 102, 7, 3, 5, 18, 42, 119, 118, 34, 5, 1, 1, 7, 20, 119, 56, 12, 119, 22, 1, 1, 0, 0, 0, 17, 119, 49, 41, 23, 3, 3, 7, 40, 10, 33, 119, 45, 16, 84, 21, 8, 1, 32, 37, 2, 4, 119, 70, 0, 108, 4, 0, 0, 2, 1, 5, 53, 78, 5, 12, 81, 25, 2, 2, 27, 2, 25, 77, 60, 8, 0, 16, 21, 36, 69, 32, 0, 0, 3, 14, 39;
  0, 0, 14, 11, 25, 32, 115, 16, 34, 11, 19, 4, 4, 24, 115, 53, 40, 102, 30, 5, 12, 30, 22, 14, 3, 52, 109, 56, 11, 13, 5, 2, 12, 12, 115, 115, 7, 4, 46, 7, 115, 67, 94, 15, 4, 21, 33, 20, 15, 11, 25, 21, 39, 115, 17, 8, 0, 8, 69, 60, 86, 73, 2, 0, 21, 4, 13, 44, 21, 21, 48, 21, 115, 72, 59, 4, 0, 1, 33, 33, 9, 18, 115, 65, 20, 19, 32, 18, 0, 0, 10, 38, 69, 39, 89, 13, 1, 2, 28, 4, 1, 3, 76, 17, 3, 6, 33, 3, 0, 2, 81, 27, 0, 1, 61, 21, 3, 4, 49, 27, 2, 3, 89, 36, 3, 1, 45, 12;
  5, 114, 56, 28, 61, 12, 1, 0, 58, 4, 15, 23, 98, 14, 1, 22, 61, 3, 0, 0, 85, 19, 1, 11, 71, 10, 2, 2, 17, 7, 1, 9, 4, 25, 40, 9, 19, 115, 7, 1, 115, 13, 21, 10, 15, 21, 4, 37, 65, 1, 0, 0, 115, 38, 2, 19, 108, 4, 1, 1, 48, 25, 1, 11, 2, 1, 0, 0, 18, 115, 48, 1, 115, 9, 0, 1, 34, 100, 12, 13, 72, 7, 0, 1, 115, 15, 0, 5, 115, 7, 0, 0, 20, 34, 14, 38, 1, 69, 9, 1, 53, 73, 12, 1, 43, 4, 1, 1, 110, 81, 1, 3, 41, 13, 1, 3, 115, 7, 0, 1, 115, 83, 1, 2, 18, 6, 4, 8;
  8, 9, 70, 76, 38, 0, 0, 2, 102, 19, 6, 7, 9, 0, 7, 87, 35, 0, 0, 27, 29, 0, 10, 128, 1, 0, 0, 90, 128, 1, 2, 18, 40, 26, 72, 24, 4, 0, 0, 0, 128, 67, 16, 6, 0, 0, 0, 30, 81, 14, 21, 128, 50, 0, 0, 28, 9, 1, 1, 127, 69, 1, 1, 19, 30, 27, 3, 3, 16, 11, 0, 0, 121, 128, 81, 10, 0, 0, 0, 3, 30, 44, 128, 128, 6, 0, 0, 18, 23, 3, 6, 67, 16, 0, 0, 32, 1, 4, 0, 0, 28, 23, 2, 8, 16, 35, 13, 0, 1, 1, 2, 72, 33, 9, 17, 10, 4, 0, 1, 102, 10, 0, 0, 67, 33, 2, 0, 16;
  6, 2, 0, 4, 128, 16, 0, 0, 83, 9, 1, 2, 17, 1, 0, 2, 98, 16, 0, 1, 36, 2, 0, 0, 128, 20, 0, 0, 14, 2, 0, 0, 9, 0, 0, 1, 128, 33, 0, 2, 116, 2, 0, 1, 24, 5, 0, 15, 104, 17, 0, 2, 65, 4, 0, 3, 128, 25, 0, 0, 13, 3, 1, 1, 7, 0, 0, 1, 128, 58, 0, 1, 110, 9, 0, 0, 27, 6, 1, 6, 81, 6, 0, 1, 54, 20, 17, 30, 128, 7, 0, 0, 4, 8, 14, 67, 2, 0, 0, 13, 128, 17, 7, 6, 53, 2, 0, 0, 16, 6, 20, 116, 18, 0, 0, 0, 2, 8, 102, 128, 39, 0, 0, 1, 0, 2, 31, 128;
  30, 1, 0, 1, 35, 18, 6, 23, 1, 1, 0, 0, 123, 62, 9, 6, 8, 18, 2, 0, 7, 22, 75, 38, 2, 8, 5, 3, 10, 28, 28, 4, 27, 35, 13, 11, 41, 1, 0, 3, 36, 1, 2, 15, 128, 11, 3, 17, 128, 2, 0, 0, 9, 42, 79, 113, 5, 0, 0, 0, 65, 128, 44, 10, 1, 109, 100, 15, 8, 2, 2, 0, 55, 31, 63, 53, 49, 0, 0, 1, 128, 70, 5, 4, 11, 13, 3, 15, 29, 10, 4, 20, 128, 94, 3, 5, 0, 22, 31, 1, 0, 63, 48, 1, 13, 55, 58, 7, 1, 33, 6, 0, 84, 128, 59, 6, 1, 2, 0, 0, 8, 39, 86, 98, 57, 3, 0, 0;
  18, 10, 6, 3, 0, 0, 0, 0, 84, 14, 2, 1, 0, 0, 0, 1, 105, 122, 64, 3, 0, 0, 0, 0, 7, 48, 120, 107, 27, 0, 0, 0, 22, 9, 4, 7, 2, 0, 0, 0, 99, 14, 2, 3, 3, 0, 0, 0, 15, 36, 63, 31, 28, 5, 0, 0, 0, 75, 100, 23, 10, 2, 0, 0, 24, 7, 3, 6, 3, 0, 0, 0, 113, 5, 0, 1, 4, 1, 4, 22, 14, 3, 4, 8, 34, 68, 122, 66, 0, 32, 36, 4, 12, 122, 69, 2, 23, 3, 2, 1, 2, 0, 0, 2, 122, 2, 0, 0, 0, 0, 2, 66, 122, 4, 0, 1, 19, 51, 118, 122, 2, 1, 0, 2, 122, 122, 64, 11;
  14, 13, 1, 3, 114, 10, 0, 1, 114, 114, 2, 2, 21, 2, 0, 5, 53, 70, 49, 18, 26, 36, 1, 1, 0, 0, 16, 30, 114, 68, 0, 0, 23, 10, 0, 0, 114, 21, 0, 3, 114, 28, 3, 6, 38, 8, 0, 35, 53, 31, 114, 100, 64, 4, 1, 5, 5, 26, 91, 59, 50, 9, 1, 1, 43, 16, 0, 1, 114, 16, 0, 1, 104, 91, 6, 8, 51, 6, 0, 3, 28, 34, 12, 31, 82, 49, 45, 14, 12, 21, 9, 4, 9, 58, 68, 8, 35, 7, 0, 1, 89, 16, 0, 1, 72, 57, 2, 5, 75, 9, 0, 2, 114, 40, 1, 0, 1, 12, 31, 43, 3, 2, 0, 0, 8, 99, 45, 6;
  16, 15, 1, 1, 11, 0, 4, 16, 79, 121, 0, 0, 0, 1, 9, 11, 54, 121, 24, 35, 38, 1, 0, 0, 30, 5, 7, 61, 121, 7, 0, 6, 75, 1, 0, 1, 20, 5, 28, 78, 53, 24, 0, 0, 1, 92, 79, 45, 121, 71, 5, 20, 47, 13, 5, 12, 73, 6, 2, 44, 117, 0, 0, 4, 121, 39, 0, 2, 25, 4, 8, 30, 88, 31, 3, 5, 48, 121, 36, 31, 79, 11, 0, 30, 71, 42, 8, 19, 81, 6, 0, 42, 90, 0, 0, 3, 116, 39, 1, 2, 13, 1, 1, 37, 52, 77, 42, 21, 29, 9, 1, 6, 13, 4, 6, 16, 79, 20, 5, 13, 73, 1, 0, 11, 73, 8, 0, 4;
  0, 0, 5, 107, 7, 1, 21, 26, 0, 0, 4, 65, 4, 0, 41, 86, 15, 4, 8, 13, 3, 2, 17, 91, 11, 5, 18, 47, 18, 20, 7, 12, 0, 0, 3, 51, 9, 4, 54, 115, 11, 4, 15, 117, 17, 1, 34, 76, 98, 12, 16, 39, 12, 4, 12, 64, 9, 2, 9, 75, 85, 30, 14, 22, 1, 0, 0, 40, 121, 25, 50, 58, 36, 23, 12, 121, 95, 1, 1, 2, 121, 72, 61, 78, 7, 0, 0, 11, 4, 4, 22, 121, 49, 0, 2, 16, 1, 0, 0, 71, 121, 3, 2, 6, 3, 16, 17, 54, 93, 0, 0, 0, 4, 28, 69, 46, 1, 0, 0, 11, 14, 0, 10, 52, 3, 0, 4, 121;
  1, 3, 3, 1, 1, 7, 48, 19, 62, 1, 1, 2, 4, 15, 26, 29, 132, 0, 0, 0, 20, 51, 29, 74, 26, 7, 0, 2, 57, 77, 16, 18, 1, 22, 54, 10, 4, 2, 4, 3, 109, 23, 30, 13, 5, 4, 1, 3, 151, 13, 0, 1, 78, 9, 1, 11, 28, 19, 3, 16, 151, 12, 1, 1, 3, 26, 17, 7, 19, 1, 0, 0, 148, 32, 10, 0, 0, 0, 0, 1, 151, 8, 0, 3, 86, 1, 0, 3, 34, 5, 0, 10, 151, 10, 1, 2, 6, 5, 1, 1, 22, 8, 13, 7, 129, 10, 0, 0, 0, 0, 7, 10, 151, 16, 0, 1, 56, 2, 0, 2, 19, 2, 0, 1, 151, 26, 2, 6;
  5, 0, 3, 128, 128, 1, 0, 2, 51, 2, 0, 14, 35, 7, 5, 47, 29, 20, 13, 4, 8, 17, 6, 18, 16, 2, 2, 5, 42, 10, 3, 12, 20, 0, 1, 121, 128, 0, 0, 5, 128, 2, 0, 4, 11, 29, 17, 85, 49, 4, 1, 1, 29, 128, 23, 30, 35, 5, 3, 18, 70, 13, 3, 9, 26, 0, 0, 59, 128, 0, 1, 16, 128, 52, 0, 0, 3, 9, 5, 31, 64, 26, 0, 1, 72, 128, 6, 6, 6, 1, 2, 17, 95, 35, 2, 1, 40, 0, 0, 23, 59, 2, 7, 45, 98, 46, 0, 0, 8, 32, 23, 41, 76, 63, 2, 16, 87, 20, 0, 0, 0, 0, 0, 24, 123, 7, 0, 0;
  3, 0, 0, 9, 2, 2, 11, 49, 78, 2, 0, 1, 1, 0, 2, 134, 34, 1, 0, 51, 94, 3, 6, 82, 71, 14, 14, 51, 52, 1, 0, 19, 21, 4, 6, 32, 10, 2, 10, 73, 138, 19, 8, 30, 12, 1, 3, 29, 49, 6, 9, 138, 136, 0, 0, 6, 12, 20, 56, 84, 28, 0, 1, 9, 23, 6, 12, 43, 13, 10, 3, 14, 108, 42, 45, 87, 5, 1, 0, 5, 8, 7, 28, 138, 33, 0, 3, 21, 2, 0, 9, 30, 4, 0, 19, 138, 6, 2, 9, 39, 33, 11, 4, 8, 5, 4, 32, 71, 3, 1, 5, 41, 0, 0, 4, 37, 0, 1, 63, 138, 27, 1, 0, 0, 0, 1, 48, 138;
  11, 0, 0, 32, 143, 2, 0, 8, 26, 1, 0, 1, 5, 10, 36, 71, 71, 42, 0, 0, 1, 31, 31, 16, 81, 71, 11, 31, 20, 0, 0, 4, 60, 1, 0, 77, 143, 0, 0, 10, 143, 8, 0, 1, 8, 38, 31, 94, 50, 3, 0, 1, 44, 143, 32, 36, 79, 7, 1, 44, 47, 4, 3, 24, 58, 1, 0, 74, 143, 0, 0, 37, 143, 69, 12, 6, 10, 6, 2, 34, 26, 27, 18, 26, 81, 37, 4, 10, 21, 4, 0, 55, 69, 4, 2, 9, 69, 0, 0, 22, 49, 2, 4, 65, 41, 27, 16, 4, 14, 32, 13, 47, 48, 24, 21, 9, 19, 12, 6, 32, 19, 0, 0, 9, 104, 17, 4, 14;
  7, 0, 3, 49, 5, 2, 5, 62, 54, 36, 28, 78, 1, 0, 1, 30, 88, 31, 2, 4, 1, 31, 48, 67, 2, 0, 0, 8, 18, 65, 86, 22, 1, 0, 2, 107, 49, 14, 5, 13, 94, 89, 21, 53, 35, 12, 1, 11, 129, 112, 9, 16, 1, 4, 12, 30, 18, 4, 11, 129, 76, 15, 35, 11, 3, 0, 0, 23, 68, 39, 17, 8, 86, 8, 3, 4, 58, 30, 18, 94, 129, 33, 81, 95, 0, 0, 1, 66, 5, 4, 41, 129, 12, 1, 2, 7, 13, 1, 0, 9, 23, 18, 91, 35, 14, 3, 4, 9, 49, 43, 111, 48, 12, 7, 46, 48, 25, 12, 15, 23, 0, 0, 10, 22, 0, 0, 24, 55;
  0, 3, 36, 60, 0, 0, 0, 0, 5, 11, 21, 68, 2, 0, 0, 1, 87, 34, 8, 4, 0, 0, 0, 32, 37, 2, 0, 15, 42, 16, 6, 29, 8, 2, 19, 44, 3, 5, 6, 19, 12, 19, 25, 56, 77, 31, 9, 11, 121, 97, 21, 15, 11, 3, 1, 15, 63, 15, 6, 59, 87, 0, 0, 2, 73, 2, 4, 6, 5, 15, 14, 100, 19, 2, 1, 5, 121, 121, 38, 51, 121, 15, 35, 31, 16, 26, 19, 94, 23, 7, 40, 121, 29, 0, 0, 4, 108, 6, 2, 6, 5, 2, 1, 47, 11, 3, 7, 111, 98, 42, 6, 8, 8, 4, 121, 121, 21, 9, 5, 12, 9, 2, 58, 117, 1, 0, 1, 57;
  4, 2, 22, 15, 0, 1, 98, 124, 0, 1, 5, 21, 5, 22, 124, 48, 35, 13, 6, 8, 1, 9, 124, 124, 15, 1, 0, 19, 15, 5, 18, 111, 27, 0, 0, 13, 33, 6, 59, 124, 12, 8, 18, 124, 115, 14, 40, 14, 124, 74, 38, 55, 7, 2, 6, 20, 43, 15, 18, 124, 29, 2, 2, 7, 13, 1, 2, 53, 86, 3, 2, 33, 12, 1, 1, 56, 124, 50, 28, 23, 104, 24, 19, 19, 7, 8, 25, 55, 7, 8, 23, 76, 5, 3, 23, 10, 2, 4, 18, 79, 18, 1, 1, 1, 0, 0, 1, 23, 30, 18, 25, 19, 1, 0, 0, 1, 0, 4, 64, 38, 0, 0, 0, 2, 3, 7, 48, 17;
  79, 0, 0, 0, 0, 1, 2, 19, 95, 1, 0, 0, 0, 0, 7, 46, 166, 1, 0, 0, 4, 10, 7, 87, 15, 0, 0, 0, 14, 30, 13, 34, 112, 0, 0, 0, 1, 6, 2, 35, 129, 19, 2, 2, 18, 12, 3, 26, 166, 27, 0, 0, 14, 14, 2, 25, 59, 0, 0, 0, 41, 35, 4, 26, 139, 4, 0, 1, 3, 4, 2, 19, 127, 6, 0, 2, 34, 36, 5, 22, 166, 7, 0, 0, 21, 9, 2, 19, 85, 0, 0, 0, 69, 17, 1, 7, 109, 10, 0, 1, 3, 3, 0, 1, 92, 21, 3, 18, 18, 3, 0, 2, 166, 30, 1, 3, 12, 5, 1, 6, 73, 1, 0, 0, 50, 24, 1, 10;
  48, 98, 22, 49, 94, 1, 0, 0, 69, 9, 2, 33, 115, 9, 0, 41, 115, 77, 26, 4, 1, 0, 12, 115, 9, 16, 37, 113, 39, 9, 29, 50, 31, 98, 23, 22, 24, 4, 12, 13, 36, 40, 8, 18, 66, 15, 3, 8, 115, 115, 36, 3, 2, 1, 1, 13, 22, 29, 47, 70, 53, 23, 0, 6, 12, 5, 1, 1, 34, 70, 96, 58, 13, 4, 1, 2, 35, 46, 35, 26, 109, 26, 21, 5, 2, 4, 19, 54, 13, 13, 79, 40, 14, 14, 11, 3, 25, 20, 3, 23, 115, 32, 14, 18, 31, 12, 5, 13, 61, 7, 18, 44, 22, 5, 2, 2, 2, 5, 76, 101, 9, 1, 7, 10, 62, 73, 62, 46;
  0, 0, 25, 9, 0, 0, 8, 5, 1, 2, 74, 22, 0, 0, 3, 6, 0, 10, 81, 18, 0, 0, 2, 1, 0, 2, 37, 31, 1, 0, 0, 0, 0, 0, 135, 90, 0, 0, 0, 0, 15, 20, 135, 135, 1, 0, 0, 1, 128, 94, 120, 20, 0, 0, 0, 4, 19, 9, 15, 18, 6, 3, 1, 0, 1, 1, 99, 45, 7, 1, 0, 2, 76, 23, 42, 91, 40, 1, 0, 5, 135, 71, 47, 11, 1, 0, 0, 16, 13, 9, 108, 50, 0, 0, 0, 0, 7, 1, 2, 3, 23, 2, 1, 14, 21, 43, 22, 48, 105, 2, 1, 2, 41, 106, 135, 24, 2, 0, 0, 0, 0, 3, 135, 71, 0, 0, 0, 0;
  10, 11, 15, 7, 1, 1, 3, 3, 127, 12, 2, 0, 0, 0, 0, 104, 93, 0, 1, 52, 28, 1, 1, 127, 7, 3, 1, 109, 127, 2, 1, 8, 39, 4, 4, 2, 1, 3, 5, 13, 127, 20, 4, 12, 3, 0, 0, 115, 63, 6, 7, 127, 51, 1, 2, 44, 8, 3, 0, 127, 79, 15, 4, 0, 32, 13, 6, 2, 0, 1, 1, 2, 127, 127, 26, 22, 4, 0, 0, 5, 19, 29, 27, 111, 51, 7, 18, 34, 2, 1, 0, 10, 56, 68, 32, 18, 15, 2, 1, 0, 0, 0, 0, 4, 95, 51, 5, 1, 0, 0, 0, 4, 86, 22, 7, 4, 4, 2, 4, 62, 4, 1, 0, 13, 109, 24, 6, 18;
  3, 1, 0, 0, 32, 122, 23, 3, 0, 0, 0, 0, 17, 124, 33, 3, 0, 0, 0, 0, 5, 57, 15, 3, 2, 1, 2, 1, 0, 1, 2, 10, 11, 39, 15, 25, 82, 18, 2, 2, 78, 12, 1, 7, 30, 90, 81, 50, 10, 0, 0, 0, 68, 144, 47, 10, 2, 1, 4, 6, 25, 31, 3, 4, 16, 81, 58, 31, 10, 2, 1, 0, 144, 29, 9, 13, 13, 16, 4, 31, 58, 1, 0, 0, 144, 144, 5, 14, 1, 0, 0, 0, 78, 76, 17, 6, 26, 29, 8, 0, 0, 32, 7, 0, 144, 61, 2, 0, 6, 6, 1, 11, 60, 13, 0, 2, 144, 45, 0, 5, 0, 0, 0, 2, 121, 33, 3, 0;
  39, 1, 0, 1, 40, 2, 0, 1, 2, 1, 3, 13, 146, 52, 11, 5, 11, 29, 17, 6, 30, 35, 120, 61, 1, 44, 41, 0, 0, 55, 89, 5, 45, 5, 0, 1, 43, 1, 0, 0, 24, 3, 1, 9, 146, 18, 3, 5, 146, 7, 1, 2, 25, 15, 62, 77, 20, 0, 0, 0, 0, 119, 141, 19, 48, 8, 0, 0, 33, 3, 0, 0, 28, 1, 0, 1, 146, 40, 2, 2, 146, 10, 0, 0, 27, 10, 3, 13, 64, 2, 0, 0, 4, 28, 11, 9, 44, 3, 0, 0, 19, 1, 0, 1, 17, 1, 0, 1, 146, 16, 0, 2, 146, 6, 0, 1, 27, 5, 0, 18, 57, 1, 0, 0, 3, 13, 1, 10;
  5, 14, 1, 12, 43, 0, 0, 0, 20, 3, 0, 32, 147, 2, 0, 1, 147, 6, 0, 3, 24, 1, 0, 3, 28, 0, 0, 2, 39, 1, 0, 1, 5, 34, 13, 11, 56, 0, 0, 0, 26, 8, 3, 26, 147, 2, 0, 0, 147, 25, 2, 4, 30, 1, 0, 2, 38, 1, 0, 0, 50, 5, 0, 1, 0, 136, 137, 22, 18, 1, 1, 0, 28, 16, 64, 85, 147, 3, 1, 4, 147, 10, 3, 5, 23, 2, 1, 20, 38, 0, 0, 1, 49, 3, 0, 2, 0, 52, 79, 6, 2, 55, 37, 0, 43, 38, 114, 51, 9, 29, 16, 9, 147, 36, 8, 3, 2, 0, 2, 16, 30, 0, 0, 3, 43, 0, 0, 1;
  15, 0, 0, 1, 73, 22, 4, 14, 158, 0, 0, 1, 38, 6, 0, 44, 104, 0, 0, 0, 0, 0, 2, 56, 15, 0, 0, 0, 0, 0, 1, 22, 34, 0, 0, 4, 133, 5, 0, 10, 158, 2, 0, 3, 57, 1, 0, 28, 148, 6, 2, 0, 0, 0, 1, 24, 14, 8, 2, 0, 0, 0, 1, 11, 34, 0, 0, 3, 148, 4, 0, 11, 158, 8, 0, 2, 55, 0, 0, 16, 143, 13, 2, 0, 0, 0, 0, 20, 14, 3, 6, 2, 0, 0, 1, 27, 27, 0, 0, 3, 128, 3, 0, 8, 158, 10, 2, 2, 41, 0, 0, 22, 99, 12, 39, 24, 0, 0, 0, 20, 2, 2, 93, 59, 0, 0, 0, 6;
  27, 3, 0, 0, 0, 0, 1, 27, 55, 0, 0, 0, 0, 0, 11, 85, 4, 0, 0, 0, 0, 0, 76, 65, 0, 0, 0, 0, 0, 4, 110, 27, 86, 13, 1, 0, 0, 0, 0, 21, 138, 10, 3, 0, 0, 0, 35, 138, 16, 13, 18, 2, 0, 0, 138, 132, 0, 8, 18, 2, 0, 2, 138, 61, 75, 57, 24, 0, 0, 0, 0, 1, 138, 89, 13, 3, 0, 0, 3, 28, 51, 41, 49, 9, 0, 1, 18, 59, 7, 18, 34, 4, 1, 8, 34, 30, 32, 34, 19, 6, 0, 0, 0, 0, 138, 138, 4, 0, 0, 0, 1, 2, 54, 138, 16, 0, 0, 0, 6, 36, 9, 19, 42, 7, 0, 3, 14, 17;
  0, 3, 117, 56, 3, 3, 1, 1, 46, 76, 139, 8, 0, 1, 1, 2, 139, 47, 51, 5, 0, 0, 0, 49, 29, 11, 12, 23, 103, 28, 0, 29, 0, 0, 4, 6, 5, 72, 35, 0, 106, 11, 2, 1, 1, 14, 41, 22, 139, 23, 0, 0, 0, 0, 2, 29, 51, 1, 0, 0, 123, 38, 2, 17, 0, 17, 34, 1, 0, 36, 28, 0, 36, 19, 17, 0, 0, 16, 72, 30, 139, 32, 1, 0, 0, 0, 7, 45, 75, 3, 0, 0, 85, 30, 3, 8, 0, 38, 81, 0, 0, 2, 2, 0, 10, 73, 85, 0, 0, 1, 1, 1, 139, 139, 10, 0, 0, 0, 0, 1, 85, 22, 0, 0, 38, 17, 1, 5;
  0, 0, 34, 129, 2, 0, 0, 0, 2, 1, 7, 129, 103, 0, 0, 0, 129, 23, 3, 47, 44, 0, 0, 0, 81, 61, 2, 0, 7, 8, 1, 2, 0, 0, 73, 129, 1, 0, 0, 0, 13, 4, 25, 129, 85, 0, 0, 0, 129, 25, 6, 37, 21, 0, 0, 2, 129, 36, 4, 0, 1, 4, 1, 11, 0, 0, 74, 91, 2, 0, 0, 0, 37, 3, 23, 117, 65, 0, 0, 2, 129, 6, 1, 12, 9, 0, 0, 17, 129, 33, 4, 1, 0, 0, 0, 16, 1, 5, 31, 35, 4, 0, 0, 0, 54, 3, 8, 48, 35, 0, 0, 9, 129, 4, 0, 2, 2, 0, 0, 25, 63, 25, 10, 22, 19, 0, 0, 5;
  2, 1, 0, 0, 79, 69, 0, 0, 51, 5, 0, 0, 61, 56, 1, 5, 45, 2, 0, 0, 0, 1, 13, 57, 37, 0, 0, 0, 0, 0, 2, 100, 5, 1, 0, 0, 64, 85, 5, 3, 46, 4, 0, 0, 101, 119, 2, 3, 119, 7, 0, 0, 4, 8, 3, 71, 52, 0, 0, 0, 0, 0, 1, 119, 0, 1, 2, 0, 83, 119, 8, 1, 15, 0, 0, 0, 82, 119, 6, 4, 119, 10, 0, 0, 14, 37, 4, 34, 119, 3, 0, 0, 0, 0, 0, 108, 0, 32, 19, 1, 54, 92, 6, 0, 1, 1, 0, 0, 36, 119, 31, 2, 119, 17, 0, 0, 29, 65, 3, 6, 119, 11, 0, 0, 0, 0, 0, 44;
  5, 0, 0, 0, 87, 16, 0, 0, 112, 28, 0, 0, 1, 0, 0, 0, 100, 40, 2, 4, 20, 6, 2, 4, 1, 1, 0, 3, 121, 28, 1, 1, 3, 0, 0, 0, 125, 43, 0, 1, 115, 17, 0, 0, 3, 2, 0, 4, 132, 18, 0, 0, 7, 21, 10, 29, 10, 0, 0, 0, 131, 100, 9, 9, 1, 0, 0, 0, 132, 59, 0, 1, 107, 3, 0, 0, 9, 5, 0, 13, 132, 15, 0, 1, 7, 7, 1, 14, 35, 5, 0, 2, 132, 74, 2, 3, 0, 0, 0, 2, 132, 28, 0, 0, 72, 15, 0, 0, 19, 5, 0, 1, 132, 46, 0, 1, 3, 0, 0, 1, 34, 13, 0, 3, 126, 14, 0, 0;
  14, 4, 1, 0, 0, 1, 2, 3, 81, 11, 1, 0, 0, 0, 0, 23, 97, 5, 0, 0, 0, 0, 11, 139, 20, 2, 2, 0, 0, 5, 139, 101, 9, 4, 4, 6, 4, 6, 2, 2, 83, 59, 24, 1, 0, 0, 0, 5, 157, 30, 7, 0, 0, 0, 3, 89, 67, 35, 40, 1, 0, 2, 43, 52, 0, 1, 17, 24, 4, 0, 0, 0, 96, 46, 23, 6, 0, 0, 0, 1, 157, 154, 1, 0, 0, 0, 2, 24, 74, 60, 5, 1, 0, 1, 22, 58, 0, 0, 3, 10, 19, 1, 0, 0, 19, 43, 6, 5, 3, 1, 0, 0, 93, 157, 2, 0, 0, 0, 0, 0, 40, 157, 35, 0, 0, 0, 0, 2;
  75, 0, 0, 3, 20, 0, 0, 12, 29, 0, 0, 29, 162, 4, 0, 9, 162, 0, 0, 3, 49, 5, 1, 93, 58, 0, 0, 0, 13, 23, 3, 24, 90, 3, 0, 4, 37, 4, 0, 7, 65, 2, 0, 42, 162, 40, 4, 9, 162, 13, 0, 7, 31, 8, 4, 57, 58, 4, 0, 0, 15, 22, 2, 12, 94, 1, 0, 0, 12, 13, 1, 15, 26, 0, 0, 2, 82, 162, 71, 22, 162, 23, 2, 0, 6, 32, 68, 99, 52, 19, 7, 1, 10, 3, 0, 3, 75, 2, 0, 1, 0, 1, 0, 4, 6, 3, 7, 20, 3, 14, 14, 3, 14, 37, 31, 4, 0, 3, 15, 17, 5, 53, 44, 0, 0, 0, 0, 1;
  20, 16, 5, 1, 0, 1, 0, 7, 95, 25, 2, 0, 0, 0, 0, 70, 70, 8, 4, 0, 0, 6, 60, 139, 2, 7, 3, 0, 0, 54, 127, 13, 32, 18, 16, 3, 0, 0, 0, 5, 139, 18, 1, 0, 0, 0, 1, 125, 109, 24, 15, 0, 0, 5, 25, 91, 18, 44, 11, 0, 0, 13, 42, 17, 44, 26, 5, 3, 1, 0, 0, 1, 139, 139, 0, 0, 0, 0, 0, 15, 139, 85, 2, 0, 0, 1, 22, 40, 7, 13, 9, 0, 1, 22, 34, 23, 10, 12, 0, 0, 1, 4, 1, 0, 95, 139, 0, 0, 0, 0, 0, 0, 76, 139, 26, 0, 0, 0, 0, 1, 9, 87, 42, 0, 0, 2, 1, 0;
  28, 1, 0, 0, 85, 28, 1, 2, 139, 4, 0, 0, 44, 10, 1, 7, 17, 2, 2, 6, 139, 32, 2, 5, 13, 5, 2, 3, 24, 13, 4, 12, 28, 1, 0, 0, 138, 37, 0, 2, 139, 4, 0, 1, 40, 19, 2, 18, 25, 2, 1, 9, 139, 92, 12, 13, 6, 5, 3, 3, 23, 33, 20, 31, 23, 4, 0, 10, 139, 14, 0, 0, 139, 25, 0, 5, 47, 5, 1, 6, 34, 9, 6, 45, 139, 23, 2, 3, 13, 29, 13, 18, 30, 5, 2, 3, 16, 1, 0, 9, 139, 6, 0, 1, 139, 6, 0, 1, 34, 8, 2, 11, 38, 1, 0, 1, 139, 64, 6, 7, 16, 3, 0, 1, 22, 19, 12, 19;
