  17, 2, 2, 1, 2, 10, 2, 17, 136, 15, 1, 1, 2, 0, 0, 136, 68, 4, 0, 102, 76, 5, 1, 72, 0, 0, 0, 105, 118, 7, 0, 0, 68, 2, 0, 0, 9, 9, 2, 19, 136, 36, 5, 10, 25, 2, 1, 96, 32, 7, 5, 136, 136, 3, 1, 22, 0, 0, 0, 83, 65, 1, 0, 0, 42, 14, 1, 1, 4, 2, 1, 7, 132, 136, 62, 29, 8, 0, 0, 4, 8, 31, 63, 136, 133, 1, 0, 0, 0, 0, 0, 14, 46, 8, 1, 0, 13, 3, 0, 0, 1, 1, 2, 11, 11, 24, 18, 9, 0, 0, 0, 5, 0, 4, 19, 33, 5, 2, 1, 0, 0, 0, 0, 2, 6, 12, 2, 0;
  3, 7, 3, 1, 0, 0, 0, 2, 6, 0, 0, 0, 1, 7, 21, 32, 0, 0, 0, 5, 18, 29, 16, 4, 1, 1, 2, 7, 23, 12, 1, 0, 42, 17, 3, 0, 0, 0, 0, 10, 151, 7, 0, 0, 5, 39, 75, 146, 11, 1, 0, 1, 116, 151, 68, 23, 6, 7, 2, 3, 44, 22, 1, 1, 68, 9, 0, 0, 0, 0, 0, 21, 151, 28, 1, 5, 20, 10, 5, 69, 47, 8, 1, 40, 151, 76, 6, 8, 3, 11, 4, 13, 110, 10, 0, 0, 94, 5, 1, 0, 0, 0, 0, 35, 151, 6, 1, 14, 31, 2, 0, 96, 15, 1, 0, 102, 151, 37, 1, 5, 1, 3, 1, 21, 52, 19, 7, 2;
  0, 31, 98, 0, 0, 0, 0, 0, 0, 21, 73, 11, 32, 0, 0, 1, 1, 1, 12, 33, 163, 7, 1, 0, 19, 4, 0, 2, 52, 6, 6, 1, 0, 63, 163, 1, 1, 4, 1, 0, 11, 98, 163, 13, 6, 2, 0, 0, 67, 44, 88, 39, 97, 40, 65, 31, 7, 2, 0, 0, 16, 68, 163, 13, 0, 2, 10, 0, 3, 15, 5, 0, 63, 17, 29, 1, 6, 16, 2, 6, 163, 18, 7, 0, 0, 2, 22, 50, 44, 1, 0, 0, 0, 24, 111, 18, 0, 0, 0, 0, 2, 11, 1, 0, 59, 0, 0, 0, 9, 10, 0, 7, 163, 0, 0, 0, 0, 0, 0, 25, 43, 1, 0, 0, 0, 0, 0, 4;
  0, 0, 1, 10, 4, 0, 0, 0, 44, 2, 2, 13, 8, 0, 0, 0, 171, 3, 0, 1, 1, 0, 0, 7, 56, 0, 0, 0, 0, 1, 1, 3, 0, 0, 5, 16, 2, 1, 18, 2, 53, 2, 3, 18, 4, 1, 38, 18, 171, 26, 17, 2, 0, 0, 8, 26, 52, 14, 88, 12, 0, 1, 0, 2, 0, 0, 1, 2, 0, 1, 171, 45, 9, 0, 0, 2, 9, 18, 171, 74, 74, 29, 74, 40, 93, 37, 85, 41, 5, 12, 171, 60, 9, 0, 2, 1, 0, 0, 0, 0, 0, 0, 93, 15, 0, 0, 0, 1, 55, 13, 73, 12, 0, 0, 3, 13, 171, 25, 11, 2, 0, 0, 11, 8, 31, 3, 14, 11;
  0, 0, 28, 5, 0, 0, 1, 0, 0, 0, 39, 23, 48, 0, 0, 0, 0, 0, 6, 37, 169, 24, 14, 0, 0, 1, 3, 6, 43, 12, 70, 9, 0, 0, 169, 48, 0, 0, 0, 0, 11, 23, 169, 61, 9, 0, 0, 0, 89, 41, 69, 29, 69, 40, 89, 35, 8, 0, 0, 0, 5, 15, 169, 47, 0, 0, 87, 17, 2, 4, 1, 0, 81, 17, 74, 14, 5, 3, 0, 10, 169, 23, 10, 0, 0, 0, 6, 44, 45, 0, 0, 0, 0, 0, 29, 15, 0, 0, 0, 1, 7, 1, 0, 0, 95, 0, 0, 1, 8, 1, 0, 9, 169, 0, 0, 0, 0, 0, 0, 28, 32, 0, 0, 0, 0, 0, 1, 4;
  0, 3, 7, 1, 0, 0, 0, 0, 58, 4, 4, 4, 1, 0, 0, 0, 164, 7, 0, 0, 0, 0, 0, 1, 54, 1, 0, 0, 1, 0, 0, 0, 0, 1, 5, 0, 0, 32, 122, 0, 62, 5, 5, 3, 0, 24, 88, 16, 164, 17, 4, 0, 0, 1, 13, 29, 58, 16, 19, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 66, 164, 0, 8, 0, 0, 0, 12, 88, 164, 19, 79, 36, 77, 41, 73, 31, 75, 40, 10, 74, 164, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 0, 0, 0, 0, 2, 60, 17, 28, 0, 0, 1, 15, 32, 164, 14, 5, 0, 2, 19, 71, 12, 36, 1, 0, 1;
  9, 9, 0, 0, 0, 0, 0, 0, 64, 3, 1, 2, 2, 0, 0, 1, 170, 10, 0, 0, 0, 0, 0, 1, 54, 5, 1, 0, 0, 0, 0, 0, 5, 14, 1, 0, 0, 9, 109, 4, 62, 7, 3, 1, 0, 7, 82, 15, 170, 25, 2, 0, 0, 0, 12, 27, 66, 19, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 170, 1, 8, 0, 0, 0, 5, 64, 170, 21, 98, 26, 54, 29, 53, 28, 96, 56, 16, 61, 170, 14, 6, 0, 0, 0, 0, 0, 1, 2, 1, 5, 26, 0, 0, 0, 1, 3, 34, 20, 41, 0, 0, 1, 12, 24, 170, 25, 10, 0, 4, 15, 61, 13, 40, 4, 1, 6;
  0, 0, 41, 8, 2, 0, 0, 0, 0, 0, 58, 23, 21, 0, 0, 0, 0, 0, 14, 48, 172, 18, 9, 0, 1, 5, 5, 10, 49, 13, 54, 8, 0, 0, 172, 30, 0, 0, 0, 0, 11, 25, 172, 45, 3, 0, 0, 0, 103, 56, 94, 25, 52, 29, 57, 29, 12, 0, 0, 0, 8, 18, 172, 38, 0, 0, 78, 7, 1, 1, 3, 0, 77, 15, 67, 10, 3, 1, 0, 3, 172, 23, 9, 0, 0, 0, 3, 43, 49, 0, 0, 0, 1, 3, 24, 18, 0, 0, 9, 9, 0, 0, 0, 0, 91, 5, 5, 15, 2, 0, 0, 3, 172, 2, 0, 0, 0, 0, 0, 27, 36, 0, 0, 0, 0, 2, 1, 5;
  0, 0, 1, 3, 5, 1, 0, 0, 51, 1, 0, 2, 10, 1, 0, 1, 169, 0, 0, 0, 0, 0, 0, 12, 58, 0, 0, 0, 0, 0, 0, 4, 0, 0, 6, 10, 1, 0, 18, 2, 60, 2, 3, 10, 3, 1, 35, 15, 169, 33, 17, 1, 0, 0, 6, 17, 52, 16, 90, 11, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 169, 46, 11, 0, 0, 1, 11, 24, 169, 58, 76, 40, 93, 42, 83, 38, 66, 26, 5, 14, 169, 67, 7, 1, 1, 0, 0, 0, 0, 1, 0, 0, 99, 15, 0, 0, 0, 2, 67, 20, 77, 10, 0, 0, 5, 20, 169, 30, 9, 0, 0, 0, 17, 13, 32, 5, 3, 1;
  4, 9, 50, 13, 51, 5, 0, 0, 0, 1, 9, 20, 171, 30, 10, 0, 1, 11, 4, 3, 24, 7, 45, 4, 0, 4, 5, 0, 0, 1, 33, 1, 6, 31, 171, 18, 8, 0, 0, 0, 100, 37, 77, 30, 65, 26, 86, 42, 15, 1, 0, 0, 5, 17, 171, 30, 0, 0, 1, 0, 0, 16, 171, 1, 30, 10, 32, 1, 3, 3, 1, 2, 171, 49, 7, 0, 1, 1, 7, 17, 99, 9, 0, 0, 0, 1, 66, 18, 1, 0, 0, 0, 0, 3, 74, 2, 19, 3, 0, 1, 3, 1, 0, 1, 171, 46, 0, 0, 1, 0, 0, 0, 114, 18, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 2;
  0, 0, 42, 4, 0, 0, 1, 1, 0, 0, 57, 19, 29, 0, 0, 0, 0, 0, 11, 46, 173, 20, 8, 0, 0, 0, 3, 13, 58, 15, 58, 4, 0, 0, 173, 32, 0, 0, 0, 0, 13, 30, 173, 38, 5, 0, 0, 0, 95, 53, 80, 25, 61, 37, 69, 28, 8, 0, 0, 0, 9, 22, 173, 36, 0, 0, 71, 10, 1, 1, 0, 0, 86, 18, 62, 11, 6, 2, 0, 3, 173, 24, 8, 0, 0, 0, 5, 33, 44, 1, 1, 1, 0, 0, 29, 14, 0, 0, 11, 6, 1, 0, 0, 0, 97, 4, 4, 13, 4, 0, 0, 3, 173, 2, 0, 0, 0, 0, 0, 22, 30, 1, 1, 1, 0, 0, 0, 3;
  0, 0, 0, 2, 4, 0, 0, 0, 110, 24, 0, 3, 7, 0, 0, 0, 182, 67, 0, 0, 0, 0, 0, 0, 42, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 2, 7, 81, 0, 99, 11, 0, 5, 8, 9, 78, 16, 182, 57, 0, 0, 0, 0, 11, 35, 73, 18, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 25, 182, 0, 15, 0, 0, 0, 0, 22, 182, 47, 150, 6, 0, 0, 0, 1, 115, 170, 58, 11, 0, 0, 0, 0, 0, 9, 0, 1, 1, 1, 3, 4, 37, 0, 1, 5, 1, 0, 0, 1, 54, 5, 8, 10, 0, 0, 0, 0, 19, 16, 27, 10, 0, 0, 0, 0, 0, 1;
  0, 0, 56, 9, 0, 0, 0, 0, 0, 1, 83, 13, 0, 0, 0, 0, 0, 9, 61, 8, 0, 0, 0, 0, 0, 1, 29, 8, 0, 0, 0, 0, 0, 0, 183, 40, 0, 0, 0, 0, 12, 38, 183, 28, 0, 0, 0, 1, 115, 170, 151, 3, 0, 0, 0, 2, 19, 15, 11, 9, 0, 0, 0, 0, 0, 0, 91, 12, 0, 3, 8, 0, 83, 17, 92, 4, 1, 5, 7, 15, 183, 44, 14, 0, 0, 0, 0, 45, 48, 4, 2, 5, 1, 0, 0, 3, 0, 0, 0, 0, 0, 2, 4, 0, 99, 0, 0, 0, 2, 4, 2, 16, 183, 0, 0, 0, 0, 0, 0, 49, 25, 0, 0, 1, 1, 2, 2, 4;
  0, 0, 0, 1, 0, 1, 44, 87, 0, 0, 19, 24, 0, 0, 27, 91, 2, 9, 49, 59, 1, 0, 8, 19, 13, 65, 109, 23, 12, 4, 2, 11, 0, 0, 1, 27, 68, 49, 61, 42, 9, 14, 91, 123, 115, 10, 3, 7, 96, 73, 114, 64, 14, 6, 1, 6, 11, 13, 34, 16, 42, 44, 5, 2, 1, 5, 33, 123, 77, 17, 3, 2, 26, 8, 11, 48, 123, 123, 3, 6, 123, 41, 5, 6, 33, 46, 5, 24, 31, 6, 0, 0, 4, 47, 26, 6, 2, 4, 9, 24, 15, 45, 4, 1, 10, 6, 2, 1, 73, 97, 8, 6, 111, 75, 0, 0, 71, 75, 1, 1, 54, 37, 0, 0, 0, 1, 3, 3;
  0, 25, 12, 5, 13, 1, 0, 0, 35, 9, 1, 11, 131, 21, 0, 0, 131, 50, 5, 6, 39, 5, 0, 0, 22, 42, 8, 4, 5, 2, 0, 1, 37, 72, 7, 9, 11, 2, 1, 2, 29, 19, 5, 103, 131, 17, 7, 7, 131, 64, 3, 24, 42, 7, 11, 52, 45, 11, 0, 0, 5, 8, 60, 88, 36, 6, 0, 3, 10, 55, 64, 28, 10, 2, 1, 19, 76, 81, 131, 49, 113, 5, 4, 4, 9, 14, 110, 131, 94, 35, 39, 9, 1, 2, 26, 86, 0, 0, 16, 27, 19, 49, 39, 10, 0, 0, 43, 27, 0, 2, 54, 21, 2, 2, 77, 56, 0, 0, 24, 16, 8, 20, 124, 41, 0, 0, 0, 1;
  137, 45, 4, 11, 13, 0, 0, 24, 35, 29, 10, 96, 137, 1, 0, 2, 137, 3, 1, 33, 91, 1, 0, 46, 37, 0, 0, 0, 0, 0, 3, 15, 123, 12, 9, 14, 13, 2, 3, 86, 40, 21, 19, 137, 137, 3, 0, 6, 137, 46, 4, 43, 36, 1, 0, 28, 39, 8, 1, 0, 0, 0, 0, 3, 19, 32, 27, 5, 22, 4, 3, 27, 23, 6, 10, 26, 137, 54, 23, 63, 137, 11, 2, 3, 16, 10, 14, 137, 19, 9, 4, 0, 0, 1, 3, 8, 0, 28, 38, 2, 2, 0, 0, 0, 10, 38, 38, 4, 13, 13, 9, 21, 20, 70, 60, 0, 0, 2, 5, 40, 1, 38, 42, 0, 0, 1, 4, 2;
  0, 0, 2, 1, 1, 24, 103, 0, 1, 5, 6, 28, 28, 40, 78, 1, 15, 19, 7, 10, 5, 13, 60, 8, 1, 1, 0, 3, 3, 19, 57, 1, 0, 1, 5, 9, 19, 8, 13, 0, 20, 21, 14, 131, 135, 24, 6, 1, 135, 89, 16, 34, 25, 6, 9, 15, 14, 6, 4, 36, 65, 13, 17, 6, 0, 0, 0, 1, 20, 15, 3, 0, 30, 2, 0, 10, 135, 121, 4, 14, 135, 9, 0, 2, 43, 40, 14, 115, 16, 1, 1, 23, 135, 50, 11, 21, 0, 0, 2, 2, 9, 2, 0, 0, 24, 2, 0, 1, 135, 24, 0, 3, 135, 26, 0, 0, 52, 17, 5, 31, 25, 4, 0, 1, 126, 97, 7, 8;
  33, 130, 11, 14, 140, 56, 0, 0, 84, 140, 6, 2, 5, 2, 0, 0, 11, 22, 13, 2, 0, 0, 1, 1, 2, 7, 12, 1, 1, 0, 1, 3, 20, 28, 5, 13, 140, 140, 13, 8, 140, 127, 6, 1, 17, 59, 21, 54, 78, 19, 44, 17, 0, 0, 7, 10, 2, 1, 81, 31, 0, 0, 3, 9, 4, 2, 46, 31, 26, 102, 16, 6, 96, 28, 72, 24, 9, 52, 32, 50, 23, 18, 140, 74, 0, 0, 0, 2, 0, 0, 140, 60, 0, 0, 0, 0, 0, 0, 57, 30, 2, 0, 0, 0, 1, 3, 45, 19, 1, 0, 0, 0, 1, 2, 29, 12, 0, 0, 2, 1, 0, 0, 14, 7, 1, 1, 1, 0;
  0, 0, 3, 2, 1, 5, 6, 1, 9, 1, 1, 0, 1, 10, 20, 31, 2, 0, 0, 1, 7, 92, 42, 18, 0, 0, 6, 10, 29, 83, 17, 0, 4, 18, 68, 73, 3, 0, 0, 0, 132, 74, 38, 6, 1, 2, 6, 48, 33, 2, 0, 1, 24, 87, 30, 32, 0, 0, 0, 16, 131, 102, 21, 0, 21, 14, 30, 111, 40, 24, 30, 42, 132, 55, 19, 10, 5, 1, 8, 132, 50, 2, 0, 11, 56, 10, 0, 13, 0, 0, 0, 89, 132, 11, 0, 0, 16, 0, 0, 1, 8, 37, 75, 99, 56, 0, 0, 8, 11, 1, 15, 132, 4, 0, 0, 29, 59, 1, 0, 6, 2, 0, 0, 132, 132, 0, 0, 2;
  0, 82, 82, 6, 2, 0, 0, 0, 42, 54, 34, 15, 9, 0, 0, 18, 135, 12, 0, 0, 0, 0, 0, 68, 35, 4, 4, 42, 12, 0, 0, 16, 2, 44, 30, 0, 0, 0, 2, 1, 72, 135, 27, 0, 0, 0, 1, 6, 135, 104, 0, 0, 4, 5, 3, 32, 25, 1, 1, 33, 87, 39, 5, 12, 4, 31, 20, 1, 0, 0, 1, 1, 124, 23, 2, 0, 0, 0, 1, 92, 135, 35, 1, 0, 2, 3, 1, 109, 31, 33, 6, 1, 28, 87, 13, 2, 6, 77, 67, 18, 13, 2, 1, 0, 135, 135, 15, 0, 0, 0, 0, 55, 110, 102, 22, 0, 0, 0, 0, 62, 4, 48, 17, 0, 0, 3, 2, 1;
  15, 0, 0, 0, 79, 37, 12, 3, 162, 0, 0, 0, 23, 7, 5, 50, 72, 1, 0, 0, 0, 0, 52, 45, 16, 0, 1, 16, 18, 0, 23, 36, 21, 0, 0, 0, 146, 19, 2, 2, 162, 1, 0, 0, 41, 2, 0, 10, 132, 2, 0, 0, 0, 0, 0, 9, 33, 1, 0, 5, 67, 2, 0, 3, 22, 1, 0, 1, 162, 11, 1, 2, 162, 8, 0, 1, 47, 1, 0, 3, 131, 3, 0, 0, 0, 0, 0, 4, 29, 3, 0, 2, 61, 6, 0, 1, 18, 0, 0, 1, 147, 5, 0, 1, 162, 1, 0, 0, 38, 1, 0, 4, 106, 2, 0, 0, 0, 0, 0, 2, 24, 1, 1, 9, 28, 8, 0, 2;
  24, 2, 3, 6, 3, 0, 0, 1, 163, 3, 0, 1, 0, 0, 0, 12, 93, 1, 0, 5, 8, 0, 0, 3, 0, 1, 2, 3, 3, 0, 0, 0, 25, 4, 5, 6, 1, 27, 84, 9, 163, 18, 7, 1, 0, 3, 21, 40, 90, 14, 38, 5, 9, 0, 0, 4, 0, 3, 23, 3, 4, 0, 0, 0, 3, 0, 0, 0, 13, 86, 163, 9, 70, 27, 78, 45, 92, 43, 84, 38, 15, 66, 163, 22, 8, 0, 0, 1, 0, 58, 163, 1, 0, 0, 0, 0, 0, 0, 0, 7, 58, 12, 14, 0, 0, 0, 11, 50, 163, 10, 3, 0, 1, 17, 69, 16, 43, 1, 1, 3, 0, 23, 90, 1, 0, 1, 0, 0;
  1, 4, 59, 11, 36, 2, 0, 0, 1, 0, 13, 21, 176, 30, 8, 0, 6, 2, 0, 0, 40, 12, 42, 3, 1, 2, 2, 0, 0, 1, 31, 2, 7, 29, 176, 14, 5, 1, 2, 1, 110, 38, 96, 35, 67, 24, 76, 39, 16, 0, 0, 0, 9, 25, 176, 25, 0, 0, 0, 0, 0, 18, 176, 0, 31, 7, 23, 0, 4, 7, 7, 4, 176, 23, 6, 0, 1, 2, 8, 20, 88, 3, 0, 0, 0, 2, 60, 15, 0, 0, 0, 0, 0, 4, 66, 0, 25, 0, 0, 0, 3, 2, 1, 5, 176, 6, 0, 0, 1, 1, 0, 7, 88, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1;
  0, 0, 52, 6, 0, 1, 1, 0, 0, 0, 63, 26, 46, 0, 0, 0, 0, 0, 11, 25, 174, 37, 15, 0, 0, 0, 3, 4, 43, 26, 86, 1, 0, 0, 174, 29, 0, 0, 0, 0, 11, 27, 174, 44, 6, 0, 0, 0, 103, 54, 75, 23, 50, 38, 70, 31, 13, 0, 0, 0, 4, 21, 174, 28, 0, 0, 57, 8, 2, 8, 4, 0, 65, 15, 55, 6, 4, 8, 2, 6, 174, 25, 7, 0, 0, 0, 3, 23, 64, 0, 0, 0, 1, 1, 22, 12, 0, 0, 0, 0, 7, 3, 0, 0, 66, 0, 0, 0, 9, 3, 0, 5, 174, 0, 0, 0, 0, 0, 0, 16, 52, 0, 0, 0, 1, 1, 0, 2;
  0, 16, 80, 0, 0, 0, 2, 0, 0, 11, 62, 13, 38, 1, 1, 1, 0, 0, 9, 35, 168, 9, 2, 0, 2, 0, 0, 1, 59, 10, 14, 5, 0, 58, 168, 0, 0, 0, 1, 0, 9, 68, 168, 19, 7, 0, 0, 0, 57, 28, 87, 51, 104, 36, 72, 34, 3, 0, 0, 0, 16, 58, 168, 13, 0, 5, 24, 0, 0, 2, 8, 1, 62, 18, 47, 1, 3, 6, 3, 2, 168, 16, 10, 0, 0, 1, 21, 54, 39, 0, 0, 0, 0, 16, 106, 23, 0, 0, 0, 0, 0, 2, 7, 1, 60, 0, 0, 0, 7, 7, 2, 7, 168, 0, 0, 0, 0, 0, 0, 30, 39, 0, 0, 0, 0, 1, 2, 6;
  0, 0, 0, 1, 6, 3, 0, 0, 72, 1, 0, 1, 7, 2, 0, 0, 171, 6, 0, 0, 0, 0, 0, 0, 42, 1, 0, 0, 2, 1, 0, 0, 0, 0, 4, 9, 3, 1, 20, 3, 73, 4, 2, 5, 5, 1, 36, 17, 171, 46, 19, 1, 0, 0, 7, 14, 40, 16, 91, 12, 1, 1, 0, 1, 0, 0, 1, 2, 0, 1, 171, 35, 12, 0, 0, 0, 8, 21, 171, 61, 67, 40, 84, 37, 91, 44, 73, 27, 3, 13, 171, 62, 11, 1, 1, 0, 0, 0, 0, 1, 1, 1, 88, 9, 0, 0, 0, 1, 51, 18, 69, 6, 0, 0, 3, 10, 171, 32, 8, 0, 0, 0, 14, 11, 47, 5, 3, 0;
  0, 5, 85, 1, 0, 0, 0, 0, 0, 3, 69, 20, 69, 1, 0, 0, 1, 2, 8, 26, 173, 14, 8, 1, 6, 11, 1, 2, 16, 4, 25, 4, 1, 37, 173, 0, 0, 0, 0, 0, 16, 60, 173, 23, 11, 0, 0, 0, 88, 35, 65, 31, 62, 24, 86, 41, 5, 1, 0, 0, 3, 16, 173, 18, 19, 14, 38, 0, 0, 0, 0, 1, 98, 31, 41, 0, 0, 0, 0, 2, 173, 22, 5, 0, 0, 0, 11, 24, 36, 1, 0, 1, 1, 4, 52, 10, 16, 8, 0, 0, 0, 0, 0, 0, 87, 13, 0, 0, 0, 0, 0, 0, 173, 16, 0, 0, 0, 0, 0, 0, 40, 2, 0, 1, 1, 0, 0, 0;
  0, 0, 0, 0, 0, 0, 13, 9, 80, 2, 0, 0, 0, 0, 16, 11, 168, 19, 0, 0, 0, 0, 0, 3, 50, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 20, 63, 0, 0, 0, 0, 1, 72, 36, 168, 47, 19, 1, 0, 0, 14, 29, 46, 25, 107, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 168, 64, 7, 0, 0, 0, 5, 14, 168, 70, 55, 26, 52, 25, 90, 51, 99, 38, 4, 14, 168, 37, 18, 3, 1, 3, 0, 0, 1, 0, 0, 0, 63, 13, 0, 1, 1, 1, 28, 9, 48, 8, 0, 0, 1, 3, 168, 40, 8, 0, 2, 1, 5, 3, 46, 10, 4, 11;
  0, 1, 49, 11, 50, 3, 0, 0, 1, 2, 9, 19, 175, 22, 9, 1, 7, 15, 2, 2, 23, 5, 35, 6, 0, 3, 7, 0, 0, 1, 27, 0, 8, 31, 175, 18, 8, 0, 0, 0, 103, 42, 95, 35, 76, 23, 81, 39, 15, 2, 0, 0, 6, 13, 175, 32, 0, 0, 1, 0, 0, 7, 175, 1, 51, 24, 42, 0, 0, 0, 0, 2, 175, 45, 10, 0, 0, 0, 8, 16, 75, 6, 1, 1, 1, 2, 53, 12, 1, 1, 1, 0, 0, 1, 55, 1, 38, 15, 0, 0, 0, 0, 0, 0, 175, 41, 0, 0, 0, 0, 0, 0, 82, 9, 0, 1, 2, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0;
  0, 1, 35, 2, 0, 0, 0, 0, 0, 1, 47, 12, 31, 0, 0, 0, 0, 0, 10, 30, 176, 23, 8, 0, 0, 7, 11, 6, 41, 14, 50, 2, 0, 0, 176, 24, 0, 0, 0, 0, 9, 26, 176, 30, 6, 0, 0, 0, 89, 58, 97, 22, 68, 41, 63, 20, 10, 0, 0, 0, 7, 22, 176, 22, 1, 2, 84, 6, 0, 0, 1, 1, 69, 18, 76, 5, 0, 0, 0, 2, 176, 30, 11, 0, 0, 0, 5, 17, 52, 2, 2, 1, 0, 0, 28, 9, 0, 1, 3, 0, 0, 0, 1, 1, 73, 1, 3, 1, 0, 0, 1, 4, 176, 1, 0, 0, 0, 0, 0, 14, 42, 1, 1, 0, 0, 0, 0, 1;
  3, 0, 0, 0, 1, 1, 0, 1, 83, 5, 0, 0, 1, 1, 1, 2, 176, 22, 0, 0, 0, 0, 0, 0, 36, 2, 0, 0, 0, 0, 0, 1, 3, 1, 0, 0, 1, 5, 75, 1, 75, 5, 0, 0, 0, 2, 69, 18, 176, 28, 6, 0, 0, 0, 9, 27, 47, 12, 30, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 15, 176, 1, 11, 0, 0, 0, 5, 18, 176, 30, 97, 22, 69, 41, 63, 20, 89, 58, 10, 31, 176, 23, 8, 0, 0, 0, 1, 0, 0, 0, 0, 1, 41, 1, 2, 1, 0, 0, 28, 10, 52, 2, 0, 0, 8, 22, 176, 21, 10, 0, 11, 7, 42, 14, 49, 1, 0, 7;
  7, 1, 5, 38, 103, 8, 5, 14, 85, 8, 0, 0, 2, 2, 14, 34, 163, 14, 0, 0, 0, 0, 0, 4, 53, 2, 0, 0, 0, 0, 0, 2, 16, 1, 2, 14, 26, 105, 34, 8, 88, 11, 2, 7, 5, 6, 6, 11, 163, 17, 0, 1, 0, 0, 0, 2, 75, 4, 0, 0, 0, 0, 0, 1, 1, 1, 3, 40, 163, 136, 28, 0, 85, 11, 11, 15, 31, 6, 0, 3, 163, 5, 0, 1, 0, 0, 0, 21, 70, 4, 0, 0, 0, 0, 0, 3, 0, 0, 5, 86, 163, 2, 0, 0, 82, 12, 13, 15, 21, 0, 0, 2, 163, 3, 0, 0, 0, 0, 0, 21, 37, 1, 1, 0, 0, 0, 0, 4;
  2, 2, 100, 50, 6, 24, 22, 9, 30, 10, 84, 32, 2, 10, 23, 81, 2, 1, 33, 11, 0, 0, 113, 67, 0, 0, 12, 3, 0, 0, 113, 49, 2, 0, 1, 1, 17, 109, 113, 57, 113, 1, 0, 0, 16, 68, 42, 113, 27, 0, 0, 0, 0, 0, 113, 113, 0, 0, 0, 0, 0, 1, 113, 47, 3, 0, 0, 0, 75, 64, 26, 44, 113, 31, 0, 0, 94, 63, 4, 17, 100, 21, 0, 0, 0, 0, 18, 21, 0, 0, 0, 0, 4, 2, 16, 6, 8, 0, 0, 0, 48, 35, 4, 21, 93, 33, 0, 0, 113, 66, 1, 0, 113, 40, 0, 0, 1, 1, 0, 1, 3, 0, 0, 1, 8, 2, 1, 1;
  5, 11, 64, 28, 2, 5, 27, 9, 118, 81, 29, 3, 0, 0, 3, 19, 40, 11, 0, 1, 20, 7, 0, 3, 0, 0, 0, 2, 39, 23, 0, 0, 14, 20, 136, 51, 0, 0, 29, 37, 136, 114, 44, 5, 0, 0, 7, 56, 99, 15, 0, 2, 25, 1, 0, 4, 0, 0, 0, 18, 59, 2, 0, 0, 17, 16, 54, 6, 0, 0, 84, 85, 136, 45, 8, 0, 0, 0, 40, 136, 94, 6, 0, 1, 28, 5, 1, 19, 0, 0, 0, 7, 78, 8, 0, 0, 3, 2, 7, 2, 0, 1, 136, 136, 25, 1, 1, 5, 15, 19, 136, 136, 11, 0, 0, 2, 30, 10, 9, 18, 0, 0, 0, 1, 60, 13, 0, 0;
  1, 0, 2, 2, 152, 26, 1, 2, 13, 32, 12, 15, 33, 4, 1, 5, 32, 87, 75, 2, 3, 2, 26, 45, 19, 63, 57, 4, 0, 8, 38, 12, 0, 0, 3, 8, 152, 39, 0, 0, 51, 10, 12, 43, 41, 17, 2, 5, 152, 19, 2, 3, 1, 8, 42, 81, 32, 8, 1, 1, 5, 87, 96, 22, 0, 0, 0, 0, 152, 57, 2, 1, 43, 2, 0, 2, 39, 63, 20, 9, 152, 32, 0, 0, 2, 9, 4, 10, 72, 9, 0, 1, 30, 24, 4, 1, 1, 0, 0, 0, 152, 52, 1, 2, 16, 3, 0, 1, 59, 30, 5, 11, 152, 44, 0, 1, 18, 6, 0, 1, 76, 8, 0, 1, 29, 2, 0, 1;
  37, 59, 8, 2, 14, 6, 2, 4, 35, 140, 140, 2, 1, 0, 2, 5, 9, 66, 140, 34, 0, 0, 3, 4, 24, 52, 64, 13, 0, 0, 2, 18, 15, 11, 12, 31, 40, 3, 0, 3, 131, 41, 26, 5, 6, 3, 47, 101, 35, 54, 23, 0, 0, 52, 140, 44, 25, 51, 73, 17, 8, 36, 20, 9, 26, 6, 5, 20, 44, 37, 8, 3, 140, 41, 1, 3, 1, 8, 13, 32, 102, 13, 0, 0, 14, 78, 59, 18, 3, 1, 6, 5, 20, 116, 67, 5, 7, 0, 0, 0, 36, 40, 13, 7, 140, 40, 0, 0, 7, 13, 4, 5, 125, 21, 0, 1, 28, 3, 0, 0, 22, 2, 0, 1, 32, 6, 8, 5;
