  19, 72, 19, 43, 140, 38, 0, 0, 84, 140, 11, 7, 8, 0, 0, 0, 16, 38, 10, 0, 0, 0, 0, 1, 1, 3, 8, 7, 16, 1, 0, 0, 16, 34, 15, 46, 140, 102, 14, 7, 140, 140, 13, 6, 25, 44, 24, 58, 91, 47, 71, 9, 0, 0, 0, 2, 2, 3, 97, 37, 6, 0, 0, 0, 10, 9, 69, 46, 32, 60, 11, 4, 68, 37, 112, 23, 9, 30, 21, 41, 19, 23, 140, 52, 0, 0, 0, 1, 0, 0, 140, 63, 0, 0, 0, 0, 0, 1, 66, 30, 0, 0, 0, 0, 0, 2, 73, 15, 0, 0, 0, 0, 0, 0, 64, 20, 0, 0, 0, 0, 0, 1, 47, 9, 0, 0, 0, 0;
  0, 0, 39, 11, 1, 2, 11, 4, 7, 9, 32, 22, 2, 5, 12, 7, 25, 14, 10, 9, 4, 48, 77, 26, 0, 0, 2, 13, 85, 135, 54, 1, 0, 0, 0, 15, 30, 2, 5, 1, 34, 52, 48, 105, 78, 7, 3, 7, 135, 122, 22, 9, 5, 22, 24, 32, 16, 1, 0, 0, 135, 123, 22, 3, 0, 0, 2, 7, 34, 13, 0, 0, 37, 6, 2, 19, 90, 85, 56, 65, 135, 16, 1, 3, 12, 9, 22, 135, 18, 0, 0, 1, 135, 21, 0, 7, 0, 0, 5, 3, 1, 3, 1, 0, 47, 5, 3, 0, 1, 13, 19, 22, 135, 3, 0, 4, 13, 1, 5, 47, 4, 0, 0, 7, 135, 6, 0, 1;
  53, 1, 0, 0, 1, 0, 0, 5, 128, 3, 0, 0, 0, 0, 0, 10, 53, 8, 5, 0, 0, 0, 0, 5, 2, 2, 4, 1, 0, 1, 2, 3, 74, 1, 0, 0, 0, 0, 0, 7, 128, 19, 11, 3, 0, 0, 0, 16, 46, 11, 100, 37, 0, 0, 0, 5, 1, 10, 128, 13, 0, 0, 0, 1, 75, 1, 0, 0, 0, 0, 0, 7, 111, 39, 33, 24, 6, 11, 11, 15, 5, 11, 128, 128, 25, 45, 80, 13, 12, 35, 128, 28, 3, 5, 106, 122, 61, 6, 0, 0, 0, 0, 0, 2, 113, 9, 5, 4, 2, 10, 25, 34, 13, 23, 40, 13, 6, 36, 128, 50, 17, 38, 52, 4, 1, 3, 128, 128;
  2, 0, 0, 0, 1, 47, 80, 3, 0, 0, 0, 0, 1, 44, 59, 0, 0, 1, 0, 0, 0, 40, 46, 0, 0, 4, 3, 0, 0, 20, 31, 0, 32, 7, 7, 53, 55, 51, 43, 14, 59, 25, 15, 33, 18, 46, 81, 28, 12, 0, 0, 0, 0, 109, 143, 14, 0, 0, 0, 0, 0, 81, 105, 0, 29, 12, 10, 93, 143, 51, 13, 34, 143, 54, 18, 48, 41, 5, 9, 48, 69, 1, 0, 0, 0, 45, 64, 18, 2, 0, 0, 0, 0, 73, 115, 4, 27, 1, 1, 22, 143, 85, 10, 31, 143, 1, 0, 3, 35, 18, 8, 134, 36, 0, 0, 1, 1, 4, 3, 20, 6, 0, 0, 0, 1, 3, 5, 7;
  57, 2, 0, 0, 0, 0, 0, 2, 125, 8, 1, 9, 5, 0, 0, 2, 12, 3, 38, 77, 19, 0, 0, 0, 0, 13, 103, 11, 0, 0, 0, 0, 71, 7, 0, 0, 0, 0, 0, 1, 125, 11, 0, 11, 40, 2, 0, 1, 10, 3, 45, 125, 125, 11, 0, 0, 5, 58, 125, 29, 8, 2, 0, 0, 62, 3, 0, 0, 0, 0, 0, 5, 125, 9, 0, 1, 27, 17, 4, 6, 21, 1, 3, 13, 125, 125, 92, 11, 11, 36, 7, 5, 12, 125, 89, 2, 43, 3, 0, 0, 0, 0, 0, 3, 125, 11, 0, 0, 0, 2, 3, 6, 71, 28, 19, 33, 13, 73, 70, 24, 0, 1, 5, 70, 62, 125, 54, 1;
  62, 125, 54, 1, 1, 1, 5, 69, 13, 76, 71, 24, 70, 28, 19, 34, 0, 2, 3, 7, 125, 10, 0, 0, 0, 0, 0, 3, 44, 3, 0, 0, 12, 125, 86, 2, 11, 36, 8, 5, 125, 125, 90, 11, 20, 1, 3, 13, 27, 17, 4, 6, 125, 8, 0, 1, 0, 0, 0, 5, 62, 3, 0, 0, 8, 2, 0, 0, 5, 59, 125, 29, 125, 11, 0, 0, 11, 3, 45, 125, 40, 1, 0, 1, 125, 10, 0, 12, 0, 0, 0, 1, 71, 7, 0, 0, 0, 0, 0, 0, 0, 13, 101, 11, 19, 0, 0, 0, 13, 3, 37, 77, 5, 0, 0, 2, 125, 7, 1, 8, 0, 0, 0, 2, 56, 1, 0, 0;
  4, 9, 42, 31, 4, 1, 1, 0, 55, 32, 12, 4, 1, 0, 4, 16, 52, 8, 0, 0, 0, 0, 22, 60, 44, 13, 3, 0, 0, 0, 28, 63, 18, 4, 15, 11, 6, 52, 51, 9, 144, 13, 4, 1, 2, 15, 29, 141, 36, 1, 0, 0, 0, 0, 139, 144, 6, 0, 3, 12, 6, 8, 92, 118, 13, 1, 0, 0, 47, 78, 45, 4, 144, 38, 0, 0, 29, 28, 5, 31, 144, 20, 0, 2, 3, 0, 15, 53, 13, 4, 8, 52, 62, 4, 5, 11, 8, 2, 0, 0, 66, 36, 4, 2, 144, 48, 0, 0, 57, 21, 0, 0, 144, 33, 0, 0, 3, 0, 0, 0, 12, 2, 0, 3, 82, 17, 0, 0;
  1, 1, 46, 1, 1, 1, 0, 0, 0, 0, 39, 22, 91, 9, 0, 0, 0, 0, 3, 15, 170, 63, 9, 0, 0, 0, 0, 0, 43, 37, 50, 0, 0, 2, 170, 7, 0, 0, 0, 0, 11, 12, 170, 57, 17, 0, 0, 0, 72, 17, 53, 40, 84, 46, 107, 49, 6, 0, 0, 0, 6, 32, 170, 25, 0, 1, 52, 3, 3, 4, 6, 0, 57, 10, 51, 6, 3, 8, 2, 2, 170, 30, 7, 0, 0, 0, 11, 32, 60, 5, 0, 0, 0, 0, 62, 21, 0, 0, 0, 0, 7, 4, 3, 0, 37, 2, 0, 0, 2, 8, 1, 2, 170, 30, 0, 0, 0, 0, 0, 1, 75, 8, 0, 0, 0, 0, 0, 0;
  0, 0, 5, 3, 2, 0, 0, 0, 37, 2, 3, 4, 6, 0, 0, 3, 171, 2, 0, 0, 0, 0, 0, 19, 60, 0, 1, 1, 0, 0, 1, 6, 0, 0, 2, 7, 1, 3, 53, 1, 47, 3, 3, 7, 2, 5, 65, 9, 171, 36, 13, 0, 0, 0, 12, 17, 51, 19, 72, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 171, 10, 7, 0, 0, 0, 16, 44, 171, 13, 61, 42, 93, 46, 98, 45, 65, 16, 5, 19, 171, 37, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 63, 2, 0, 0, 0, 3, 87, 22, 51, 1, 0, 0, 11, 60, 171, 18, 4, 0, 0, 0, 64, 36, 29, 0, 0, 0;
  0, 0, 35, 6, 1, 5, 1, 0, 0, 0, 43, 12, 52, 5, 2, 0, 0, 0, 7, 11, 172, 46, 15, 0, 0, 0, 0, 0, 39, 24, 82, 1, 0, 0, 172, 31, 0, 0, 0, 0, 13, 33, 172, 36, 10, 0, 0, 0, 94, 53, 64, 15, 55, 55, 89, 27, 6, 0, 0, 0, 3, 21, 172, 20, 0, 0, 72, 12, 3, 0, 0, 0, 86, 19, 61, 12, 6, 0, 0, 5, 172, 26, 7, 0, 0, 0, 8, 34, 39, 0, 0, 1, 0, 0, 40, 14, 0, 0, 2, 7, 2, 1, 3, 0, 91, 3, 2, 5, 4, 1, 3, 5, 172, 9, 2, 0, 0, 0, 0, 13, 31, 3, 10, 3, 0, 0, 0, 1;
  0, 10, 25, 2, 0, 9, 27, 7, 0, 14, 33, 0, 0, 3, 67, 8, 29, 22, 19, 0, 1, 2, 79, 24, 18, 4, 7, 44, 52, 10, 52, 22, 2, 35, 85, 1, 0, 1, 44, 7, 55, 46, 33, 0, 0, 8, 100, 43, 46, 12, 7, 0, 9, 32, 124, 65, 20, 2, 1, 46, 166, 9, 6, 25, 45, 59, 83, 0, 0, 0, 0, 4, 166, 62, 22, 0, 3, 5, 7, 37, 62, 1, 0, 0, 47, 36, 28, 34, 1, 0, 0, 26, 166, 7, 4, 10, 75, 1, 0, 0, 0, 0, 0, 14, 166, 0, 0, 0, 7, 2, 0, 56, 50, 0, 0, 1, 64, 13, 0, 21, 2, 0, 0, 27, 166, 3, 0, 4;
  4, 28, 74, 0, 0, 0, 0, 0, 0, 11, 56, 13, 34, 0, 0, 0, 0, 0, 7, 31, 155, 5, 1, 0, 0, 0, 0, 1, 69, 11, 11, 1, 3, 106, 155, 1, 0, 0, 0, 0, 10, 101, 155, 16, 6, 0, 0, 0, 43, 33, 74, 47, 98, 32, 57, 27, 2, 0, 0, 0, 20, 57, 155, 10, 35, 22, 22, 0, 1, 0, 0, 4, 94, 40, 42, 0, 0, 0, 0, 9, 155, 20, 8, 0, 0, 1, 24, 64, 32, 0, 0, 0, 0, 17, 121, 26, 35, 0, 0, 0, 0, 0, 0, 9, 97, 0, 0, 0, 0, 0, 0, 22, 155, 0, 0, 0, 0, 0, 0, 33, 39, 0, 0, 0, 0, 0, 1, 7;
  0, 0, 7, 1, 0, 0, 39, 5, 101, 2, 3, 0, 0, 0, 22, 27, 162, 6, 0, 0, 0, 0, 0, 11, 31, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 4, 58, 4, 91, 1, 0, 0, 0, 1, 59, 40, 162, 45, 21, 1, 0, 0, 6, 21, 28, 16, 96, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 162, 48, 12, 0, 0, 0, 7, 21, 162, 75, 58, 33, 75, 38, 78, 42, 62, 29, 2, 9, 162, 71, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 94, 17, 0, 0, 0, 0, 45, 23, 73, 9, 0, 0, 3, 9, 162, 48, 8, 0, 0, 0, 13, 13, 49, 8, 0, 0;
  0, 0, 10, 2, 0, 0, 0, 0, 66, 6, 6, 2, 0, 0, 0, 0, 170, 9, 0, 0, 0, 0, 0, 0, 54, 2, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 18, 105, 0, 65, 8, 4, 1, 0, 12, 88, 19, 170, 23, 6, 0, 0, 0, 12, 33, 58, 18, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 170, 0, 8, 0, 0, 0, 10, 52, 170, 24, 74, 23, 71, 56, 73, 22, 81, 51, 9, 40, 170, 26, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21, 0, 0, 0, 0, 2, 54, 13, 31, 0, 0, 0, 9, 45, 170, 9, 5, 0, 0, 5, 68, 27, 49, 0, 0, 0;
  0, 0, 42, 5, 0, 0, 0, 0, 0, 0, 49, 21, 44, 0, 0, 0, 0, 0, 7, 26, 172, 35, 11, 0, 0, 0, 0, 2, 54, 26, 67, 0, 0, 0, 172, 26, 0, 0, 0, 0, 11, 30, 172, 39, 8, 0, 0, 0, 84, 51, 71, 21, 66, 56, 80, 23, 6, 0, 0, 0, 6, 28, 172, 14, 0, 0, 77, 11, 5, 2, 0, 0, 83, 19, 69, 11, 4, 1, 0, 7, 172, 27, 8, 0, 0, 0, 8, 34, 38, 0, 0, 0, 0, 1, 42, 12, 0, 0, 0, 0, 10, 3, 0, 0, 93, 0, 0, 0, 6, 1, 0, 10, 172, 0, 0, 0, 0, 0, 0, 30, 29, 0, 0, 0, 0, 0, 0, 3;
  0, 15, 76, 0, 0, 0, 0, 0, 0, 8, 58, 16, 39, 0, 0, 0, 0, 0, 8, 39, 165, 5, 1, 0, 0, 0, 0, 8, 69, 9, 6, 0, 0, 51, 165, 1, 0, 0, 0, 0, 11, 64, 165, 20, 7, 0, 0, 0, 54, 27, 84, 51, 101, 37, 67, 32, 2, 0, 0, 1, 21, 77, 165, 10, 0, 4, 37, 5, 0, 0, 0, 0, 82, 22, 53, 3, 0, 0, 0, 2, 165, 16, 9, 0, 0, 2, 23, 48, 33, 0, 0, 0, 0, 20, 105, 16, 0, 0, 8, 2, 0, 0, 0, 0, 87, 5, 4, 3, 0, 0, 0, 1, 165, 2, 0, 0, 0, 0, 0, 10, 37, 0, 0, 0, 1, 1, 1, 2;
  7, 4, 0, 0, 0, 0, 0, 0, 75, 9, 0, 0, 0, 0, 0, 0, 172, 3, 0, 0, 0, 0, 0, 0, 45, 1, 0, 0, 0, 0, 0, 0, 4, 5, 0, 0, 0, 0, 36, 11, 78, 7, 0, 0, 0, 0, 54, 24, 172, 43, 17, 0, 0, 0, 9, 17, 38, 18, 84, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 50, 11, 0, 0, 0, 12, 23, 172, 58, 67, 41, 91, 36, 90, 38, 69, 27, 3, 14, 172, 41, 6, 0, 0, 0, 0, 0, 0, 0, 1, 0, 71, 9, 0, 0, 0, 2, 62, 13, 54, 6, 0, 0, 6, 27, 172, 17, 6, 0, 0, 3, 32, 15, 30, 0, 0, 0;
  0, 0, 0, 0, 2, 19, 11, 0, 120, 14, 0, 0, 7, 22, 3, 3, 137, 42, 0, 0, 57, 5, 0, 0, 22, 11, 0, 6, 96, 6, 0, 0, 0, 0, 0, 0, 1, 20, 79, 0, 89, 7, 0, 0, 5, 50, 50, 15, 137, 36, 0, 8, 64, 2, 6, 24, 38, 14, 2, 26, 135, 1, 0, 1, 0, 0, 0, 0, 0, 29, 137, 0, 15, 0, 0, 0, 0, 60, 137, 37, 102, 2, 0, 33, 80, 4, 60, 116, 62, 13, 3, 58, 133, 0, 0, 5, 0, 0, 0, 1, 2, 8, 35, 0, 0, 0, 0, 2, 7, 12, 51, 4, 1, 0, 0, 85, 121, 3, 16, 13, 73, 26, 6, 76, 75, 2, 1, 3;
  38, 3, 0, 1, 1, 0, 0, 5, 38, 3, 1, 11, 43, 4, 0, 7, 148, 2, 0, 6, 85, 2, 0, 21, 8, 2, 1, 28, 150, 0, 0, 1, 20, 4, 0, 2, 3, 11, 74, 18, 47, 10, 6, 36, 40, 33, 12, 6, 150, 19, 3, 11, 118, 2, 1, 7, 6, 4, 1, 22, 150, 0, 0, 0, 1, 20, 53, 8, 11, 24, 83, 7, 27, 2, 12, 20, 63, 95, 22, 17, 144, 7, 1, 13, 118, 9, 6, 34, 4, 2, 1, 22, 150, 9, 0, 0, 8, 35, 48, 5, 1, 0, 0, 2, 10, 10, 20, 23, 11, 2, 1, 2, 35, 33, 21, 18, 55, 5, 1, 4, 0, 1, 5, 12, 150, 113, 1, 0;
  19, 13, 23, 13, 0, 2, 4, 4, 121, 52, 9, 0, 0, 1, 0, 5, 23, 6, 0, 0, 36, 19, 0, 2, 0, 0, 0, 0, 79, 27, 0, 0, 17, 33, 128, 70, 0, 1, 4, 12, 128, 128, 41, 3, 0, 0, 0, 17, 74, 18, 0, 5, 40, 8, 0, 1, 0, 0, 0, 10, 111, 11, 0, 0, 25, 4, 21, 10, 0, 0, 70, 123, 128, 8, 2, 0, 0, 1, 41, 128, 69, 1, 0, 2, 47, 13, 5, 27, 0, 0, 0, 5, 116, 12, 0, 0, 6, 2, 0, 1, 0, 0, 128, 128, 10, 0, 0, 5, 21, 16, 128, 128, 3, 0, 0, 2, 64, 19, 10, 13, 0, 0, 0, 0, 82, 23, 0, 0;
  22, 14, 4, 99, 119, 0, 0, 4, 135, 48, 3, 11, 9, 4, 4, 11, 23, 2, 0, 0, 3, 35, 26, 19, 2, 0, 0, 0, 0, 3, 47, 36, 32, 7, 2, 40, 135, 27, 3, 7, 135, 56, 5, 4, 7, 5, 7, 42, 54, 19, 32, 8, 1, 21, 59, 40, 3, 8, 34, 5, 0, 3, 37, 45, 11, 4, 0, 0, 135, 54, 1, 3, 116, 135, 38, 1, 13, 6, 1, 8, 24, 110, 135, 12, 0, 2, 8, 10, 2, 58, 128, 7, 0, 1, 3, 2, 0, 0, 0, 1, 135, 56, 0, 0, 60, 36, 9, 4, 35, 11, 1, 5, 99, 31, 15, 0, 0, 8, 35, 48, 3, 18, 20, 1, 1, 32, 37, 5;
  132, 8, 0, 24, 87, 0, 4, 24, 71, 15, 2, 28, 78, 1, 0, 3, 21, 3, 0, 0, 38, 12, 2, 3, 9, 2, 0, 1, 6, 3, 4, 4, 32, 3, 2, 106, 126, 1, 19, 53, 132, 22, 4, 54, 68, 4, 4, 25, 40, 1, 0, 0, 11, 64, 33, 23, 2, 0, 0, 0, 2, 13, 79, 20, 11, 6, 4, 132, 132, 5, 3, 4, 132, 40, 6, 37, 30, 4, 5, 41, 77, 3, 0, 1, 6, 40, 44, 42, 2, 1, 1, 0, 1, 8, 70, 46, 9, 1, 0, 4, 132, 19, 1, 4, 132, 97, 15, 1, 23, 6, 4, 36, 42, 74, 111, 9, 0, 11, 27, 21, 1, 32, 68, 7, 0, 2, 20, 15;
  0, 3, 138, 31, 5, 8, 56, 1, 10, 41, 138, 18, 2, 5, 61, 24, 7, 25, 115, 34, 7, 14, 44, 10, 0, 0, 9, 35, 41, 19, 12, 0, 6, 3, 38, 14, 6, 49, 53, 9, 59, 16, 23, 3, 7, 23, 94, 138, 9, 6, 10, 10, 66, 76, 66, 50, 0, 1, 4, 16, 18, 15, 5, 0, 38, 22, 56, 13, 1, 3, 2, 3, 138, 45, 7, 8, 29, 5, 9, 41, 26, 4, 7, 95, 138, 17, 7, 8, 1, 15, 36, 35, 21, 1, 0, 0, 34, 14, 5, 7, 7, 10, 2, 2, 138, 62, 8, 21, 30, 1, 1, 3, 14, 9, 20, 138, 138, 9, 2, 0, 0, 10, 86, 27, 9, 3, 9, 1;
  27, 7, 14, 3, 0, 3, 73, 38, 139, 12, 1, 0, 26, 19, 15, 101, 18, 1, 1, 2, 139, 96, 9, 10, 7, 9, 2, 1, 16, 14, 8, 8, 32, 1, 0, 0, 1, 11, 49, 40, 139, 21, 7, 8, 32, 8, 6, 70, 25, 6, 9, 42, 139, 75, 9, 5, 1, 6, 5, 3, 24, 21, 57, 21, 20, 11, 4, 0, 1, 2, 3, 17, 70, 80, 62, 50, 9, 5, 8, 9, 6, 20, 79, 139, 63, 18, 31, 5, 8, 43, 65, 14, 5, 2, 49, 23, 35, 19, 16, 0, 0, 0, 3, 22, 13, 13, 35, 10, 5, 13, 96, 50, 1, 2, 64, 28, 11, 31, 139, 30, 4, 3, 80, 10, 0, 1, 139, 60;
  57, 1, 3, 55, 26, 6, 10, 124, 3, 2, 4, 40, 49, 22, 17, 15, 0, 0, 1, 2, 12, 17, 14, 7, 2, 2, 9, 26, 6, 1, 0, 1, 34, 10, 20, 124, 55, 1, 1, 46, 124, 29, 17, 38, 4, 13, 42, 69, 9, 6, 1, 2, 28, 124, 58, 18, 0, 0, 4, 57, 55, 61, 0, 0, 23, 3, 2, 91, 54, 10, 25, 51, 124, 124, 38, 9, 4, 4, 14, 39, 10, 124, 78, 7, 16, 124, 11, 5, 0, 12, 14, 16, 74, 124, 15, 1, 9, 0, 1, 30, 13, 1, 10, 45, 1, 24, 26, 46, 25, 1, 4, 3, 1, 124, 101, 8, 4, 3, 1, 1, 2, 93, 69, 7, 6, 43, 8, 1;
  0, 0, 0, 5, 93, 9, 0, 0, 122, 29, 1, 3, 1, 0, 0, 0, 155, 58, 0, 0, 0, 0, 0, 0, 52, 10, 0, 0, 9, 1, 0, 0, 0, 0, 0, 4, 131, 29, 35, 2, 105, 15, 0, 2, 1, 1, 64, 38, 155, 47, 0, 0, 0, 0, 7, 50, 86, 12, 0, 0, 8, 0, 0, 1, 22, 4, 2, 4, 31, 29, 155, 42, 13, 0, 0, 0, 0, 1, 155, 109, 136, 3, 0, 0, 0, 0, 59, 155, 69, 7, 0, 0, 5, 0, 0, 7, 110, 17, 0, 1, 0, 0, 26, 18, 5, 4, 1, 1, 0, 0, 39, 12, 42, 11, 0, 0, 0, 0, 7, 14, 44, 9, 0, 0, 2, 0, 0, 0;
  0, 18, 117, 0, 0, 0, 1, 0, 0, 20, 112, 0, 0, 1, 3, 0, 0, 19, 60, 0, 0, 2, 8, 0, 0, 5, 30, 0, 0, 3, 13, 0, 0, 49, 151, 1, 0, 0, 0, 0, 13, 119, 151, 0, 0, 0, 0, 0, 74, 151, 112, 0, 0, 0, 0, 1, 7, 21, 58, 0, 0, 0, 0, 0, 0, 4, 45, 2, 2, 7, 6, 0, 105, 37, 58, 1, 1, 3, 2, 18, 151, 53, 7, 0, 0, 0, 0, 38, 23, 8, 14, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 39, 151, 0, 74, 1, 1, 0, 1, 28, 118, 48, 151, 29, 29, 1, 1, 2, 6, 49, 8, 11, 49, 1, 1, 2, 0, 2;
  2, 2, 3, 18, 58, 4, 0, 0, 32, 4, 0, 7, 159, 21, 0, 2, 159, 22, 0, 1, 22, 3, 0, 11, 65, 8, 1, 0, 3, 5, 5, 25, 3, 0, 0, 4, 61, 15, 0, 1, 34, 3, 0, 6, 159, 24, 1, 1, 159, 30, 0, 3, 36, 3, 1, 4, 122, 17, 1, 1, 15, 8, 1, 6, 5, 0, 0, 9, 68, 16, 1, 1, 15, 0, 0, 5, 159, 81, 10, 12, 159, 14, 0, 0, 20, 26, 12, 50, 121, 32, 2, 1, 5, 2, 1, 4, 10, 1, 0, 0, 52, 35, 1, 1, 3, 0, 0, 0, 87, 57, 4, 6, 128, 2, 0, 0, 10, 17, 6, 39, 99, 5, 0, 0, 0, 1, 2, 22;
  1, 1, 2, 28, 80, 4, 0, 0, 7, 12, 5, 52, 131, 1, 0, 0, 91, 45, 5, 9, 5, 0, 0, 1, 61, 30, 0, 1, 6, 0, 0, 1, 7, 2, 1, 4, 120, 22, 2, 2, 20, 21, 10, 66, 159, 5, 0, 0, 159, 65, 10, 16, 16, 0, 0, 10, 74, 12, 1, 2, 4, 0, 0, 11, 15, 6, 1, 13, 134, 7, 0, 1, 40, 2, 1, 16, 159, 5, 0, 7, 159, 10, 1, 2, 29, 0, 0, 21, 57, 10, 0, 1, 3, 0, 0, 6, 2, 3, 4, 33, 78, 9, 1, 0, 37, 2, 0, 20, 159, 7, 0, 3, 159, 7, 0, 2, 19, 1, 0, 17, 42, 3, 0, 0, 3, 2, 2, 17;
  0, 1, 6, 0, 0, 0, 21, 11, 85, 4, 5, 0, 0, 0, 20, 24, 171, 6, 0, 0, 0, 0, 0, 16, 47, 2, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 57, 15, 92, 0, 0, 0, 0, 1, 56, 30, 171, 31, 5, 0, 0, 0, 4, 21, 46, 20, 35, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 171, 17, 18, 0, 0, 0, 8, 21, 171, 33, 107, 66, 82, 22, 39, 23, 52, 31, 7, 32, 171, 7, 1, 0, 0, 0, 0, 2, 3, 0, 0, 0, 69, 4, 0, 1, 2, 3, 58, 19, 65, 1, 0, 1, 23, 28, 171, 18, 7, 0, 1, 6, 83, 11, 20, 0, 0, 0;
  0, 5, 71, 1, 0, 0, 0, 0, 0, 5, 66, 14, 30, 0, 0, 0, 0, 0, 10, 38, 171, 23, 6, 0, 0, 0, 0, 4, 67, 20, 44, 1, 0, 28, 171, 0, 0, 0, 0, 0, 10, 58, 171, 10, 6, 0, 0, 0, 79, 55, 84, 25, 83, 58, 71, 19, 6, 0, 0, 0, 11, 50, 171, 9, 0, 6, 46, 0, 0, 0, 17, 7, 63, 23, 58, 0, 0, 0, 19, 19, 171, 27, 9, 0, 0, 0, 12, 48, 38, 1, 0, 0, 0, 3, 60, 12, 0, 0, 0, 0, 0, 0, 33, 8, 61, 0, 0, 0, 0, 1, 27, 24, 171, 4, 1, 0, 0, 0, 1, 39, 27, 4, 4, 0, 0, 0, 0, 3;
  0, 0, 0, 0, 24, 12, 0, 0, 76, 1, 0, 0, 12, 8, 0, 2, 175, 8, 0, 0, 0, 0, 0, 1, 51, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 18, 43, 0, 75, 0, 0, 0, 16, 14, 55, 19, 175, 19, 10, 0, 0, 0, 9, 28, 53, 15, 56, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 15, 175, 7, 10, 0, 0, 0, 8, 21, 175, 35, 78, 21, 69, 57, 84, 20, 82, 54, 7, 13, 175, 40, 13, 0, 0, 0, 7, 0, 0, 0, 0, 1, 42, 6, 0, 0, 0, 0, 35, 10, 50, 3, 0, 0, 4, 21, 175, 20, 8, 0, 0, 0, 38, 18, 71, 4, 0, 0;
  41, 5, 4, 29, 0, 0, 7, 120, 118, 17, 0, 0, 0, 0, 4, 120, 97, 7, 5, 46, 38, 4, 2, 61, 0, 0, 1, 60, 109, 15, 0, 1, 25, 17, 17, 1, 1, 5, 21, 90, 120, 40, 7, 6, 1, 1, 3, 34, 67, 17, 17, 120, 36, 0, 0, 5, 0, 0, 33, 120, 34, 0, 0, 0, 12, 15, 20, 2, 11, 56, 18, 8, 120, 56, 9, 12, 9, 6, 4, 32, 22, 11, 5, 120, 120, 0, 0, 2, 0, 0, 16, 120, 85, 0, 0, 0, 17, 1, 0, 19, 29, 18, 3, 11, 77, 1, 0, 19, 24, 3, 2, 52, 4, 0, 0, 106, 120, 0, 0, 3, 0, 0, 0, 55, 63, 3, 1, 0;
  0, 12, 90, 0, 0, 0, 0, 0, 0, 8, 84, 13, 24, 0, 0, 0, 0, 1, 15, 39, 167, 20, 6, 0, 2, 0, 0, 4, 58, 17, 42, 2, 0, 37, 167, 0, 0, 0, 0, 0, 15, 71, 167, 8, 3, 0, 0, 0, 96, 61, 79, 20, 59, 41, 65, 25, 6, 0, 0, 0, 8, 41, 167, 12, 5, 7, 31, 0, 0, 0, 0, 1, 90, 21, 42, 0, 0, 0, 0, 10, 167, 21, 5, 0, 0, 0, 9, 53, 36, 0, 0, 0, 0, 3, 55, 16, 6, 0, 0, 0, 0, 0, 0, 1, 104, 0, 0, 0, 0, 0, 0, 15, 167, 0, 0, 0, 0, 0, 0, 42, 27, 1, 0, 0, 0, 0, 0, 4;
  41, 3, 0, 0, 0, 1, 21, 14, 74, 5, 0, 0, 26, 62, 11, 25, 0, 0, 3, 12, 57, 97, 62, 45, 0, 0, 5, 9, 1, 1, 119, 127, 19, 1, 0, 0, 0, 6, 64, 29, 127, 2, 0, 0, 2, 38, 44, 127, 27, 1, 0, 0, 10, 127, 127, 111, 40, 5, 0, 0, 0, 3, 71, 127, 31, 4, 4, 2, 0, 1, 8, 8, 127, 32, 0, 0, 1, 9, 5, 33, 87, 12, 0, 0, 44, 122, 11, 18, 72, 27, 0, 0, 9, 19, 2, 5, 16, 1, 2, 1, 0, 0, 12, 12, 127, 41, 0, 0, 0, 0, 1, 5, 106, 33, 0, 0, 42, 54, 0, 1, 18, 22, 16, 3, 39, 34, 1, 0;
  22, 0, 0, 0, 15, 4, 2, 23, 155, 0, 0, 0, 9, 2, 0, 27, 152, 0, 0, 0, 0, 33, 17, 18, 1, 3, 1, 0, 0, 155, 43, 2, 24, 0, 0, 2, 36, 6, 3, 14, 155, 10, 0, 1, 13, 1, 1, 22, 155, 19, 6, 0, 0, 0, 0, 16, 3, 4, 8, 1, 2, 18, 8, 3, 11, 2, 1, 1, 11, 24, 112, 20, 155, 31, 1, 0, 3, 7, 65, 123, 84, 80, 45, 0, 0, 0, 30, 22, 1, 26, 59, 6, 1, 1, 17, 2, 16, 57, 23, 0, 0, 1, 39, 13, 65, 96, 11, 0, 0, 0, 42, 89, 13, 60, 38, 0, 0, 0, 90, 34, 0, 18, 25, 1, 0, 8, 94, 4;
